commit 519474451a44b861e54466998a893a173bd54c4b
Author: Brad Fitzpatrick <bradfitz@golang.org>
Date:   Tue Mar 1 22:57:46 2016 +0000

    all: make copyright headers consistent with one space after period
    
    This is a subset of https://golang.org/cl/20022 with only the copyright
    header lines, so the next CL will be smaller and more reviewable.
    
    Go policy has been single space after periods in comments for some time.
    
    The copyright header template at:
    
        https://golang.org/doc/contribute.html#copyright
    
    also uses a single space.
    
    Make them all consistent.
    
    Change-Id: Icc26c6b8495c3820da6b171ca96a74701b4a01b0
    Reviewed-on: https://go-review.googlesource.com/20111
    Run-TryBot: Brad Fitzpatrick <bradfitz@golang.org>
    Reviewed-by: Ian Lance Taylor <iant@golang.org>
    Reviewed-by: Matthew Dempsky <mdempsky@google.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
---
 src/bytes/bytes_decl.go                                | 2 +-
+++ b/src/math/hypot_amd64.s
@@ -1,4 +1,4 @@
-// Copyright 2010 The Go Authors.  All rights reserved.
+// Copyright 2010 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/hypot_amd64p32.s b/src/math/hypot_amd64p32.s
index b84542ae35..3f86bb724d 100644
--- a/src/math/hypot_amd64p32.s
+++ b/src/math/hypot_amd64p32.s
@@ -1,4 +1,4 @@
-// Copyright 2013 The Go Authors.  All rights reserved.
+// Copyright 2013 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/hypot_arm.s b/src/math/hypot_arm.s
index 9c8abca130..a78653af8b 100644
--- a/src/math/hypot_arm.s
+++ b/src/math/hypot_arm.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/ldexp_386.s b/src/math/ldexp_386.s
index ac8e8ba540..6f67ae1d13 100644
--- a/src/math/ldexp_386.s
+++ b/src/math/ldexp_386.s
@@ -1,4 +1,4 @@
-// Copyright 2010 The Go Authors.  All rights reserved.
+// Copyright 2010 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/ldexp_amd64.s b/src/math/ldexp_amd64.s
index 6063a64807..a8fb7c7974 100644
--- a/src/math/ldexp_amd64.s
+++ b/src/math/ldexp_amd64.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/ldexp_amd64p32.s b/src/math/ldexp_amd64p32.s
index 9aa9d9da38..a629e9bde0 100644
--- a/src/math/ldexp_amd64p32.s
+++ b/src/math/ldexp_amd64p32.s
@@ -1,4 +1,4 @@
-// Copyright 2013 The Go Authors.  All rights reserved.
+// Copyright 2013 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/ldexp_arm.s b/src/math/ldexp_arm.s
index fcffa2e0fa..b571c0acad 100644
--- a/src/math/ldexp_arm.s
+++ b/src/math/ldexp_arm.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/log10_386.s b/src/math/log10_386.s
index 2897f3c155..10eecd90e2 100644
--- a/src/math/log10_386.s
+++ b/src/math/log10_386.s
@@ -1,4 +1,4 @@
-// Copyright 2010 The Go Authors.  All rights reserved.
+// Copyright 2010 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/log10_amd64.s b/src/math/log10_amd64.s
index 8382ba7ae5..4a4d587411 100644
--- a/src/math/log10_amd64.s
+++ b/src/math/log10_amd64.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/log10_amd64p32.s b/src/math/log10_amd64p32.s
index bf43841e2c..c356226617 100644
--- a/src/math/log10_amd64p32.s
+++ b/src/math/log10_amd64p32.s
@@ -1,4 +1,4 @@
-// Copyright 2013 The Go Authors.  All rights reserved.
+// Copyright 2013 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/log10_arm.s b/src/math/log10_arm.s
index dbcb8351cf..271473d2af 100644
--- a/src/math/log10_arm.s
+++ b/src/math/log10_arm.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/log1p_386.s b/src/math/log1p_386.s
index 1c2d683a8f..63b7e62283 100644
--- a/src/math/log1p_386.s
+++ b/src/math/log1p_386.s
@@ -1,4 +1,4 @@
-// Copyright 2010 The Go Authors.  All rights reserved.
+// Copyright 2010 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/log1p_amd64.s b/src/math/log1p_amd64.s
index 1e58fb110d..5d10f29dbe 100644
--- a/src/math/log1p_amd64.s
+++ b/src/math/log1p_amd64.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/log1p_amd64p32.s b/src/math/log1p_amd64p32.s
index a14b5e38a8..10b286bca3 100644
--- a/src/math/log1p_amd64p32.s
+++ b/src/math/log1p_amd64p32.s
@@ -1,4 +1,4 @@
-// Copyright 2013 The Go Authors.  All rights reserved.
+// Copyright 2013 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/log1p_arm.s b/src/math/log1p_arm.s
index 95d5496788..6919b56c7f 100644
--- a/src/math/log1p_arm.s
+++ b/src/math/log1p_arm.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/log_386.s b/src/math/log_386.s
index ff998afb47..0b64b507b2 100644
--- a/src/math/log_386.s
+++ b/src/math/log_386.s
@@ -1,4 +1,4 @@
-// Copyright 2010 The Go Authors.  All rights reserved.
+// Copyright 2010 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/log_amd64.s b/src/math/log_amd64.s
index 84c60ab4de..bd2d06323c 100644
--- a/src/math/log_amd64.s
+++ b/src/math/log_amd64.s
@@ -1,4 +1,4 @@
-// Copyright 2010 The Go Authors.  All rights reserved.
+// Copyright 2010 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/log_amd64p32.s b/src/math/log_amd64p32.s
index 5058d607ee..80434c617c 100644
--- a/src/math/log_amd64p32.s
+++ b/src/math/log_amd64p32.s
@@ -1,4 +1,4 @@
-// Copyright 2013 The Go Authors.  All rights reserved.
+// Copyright 2013 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/log_arm.s b/src/math/log_arm.s
index e21d0366e9..ecc2a35d6b 100644
--- a/src/math/log_arm.s
+++ b/src/math/log_arm.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/mod_amd64.s b/src/math/mod_amd64.s
index f99dbe2931..3a0c9805b1 100644
--- a/src/math/mod_amd64.s
+++ b/src/math/mod_amd64.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/mod_amd64p32.s b/src/math/mod_amd64p32.s
index c1b2311245..fa85420f7f 100644
--- a/src/math/mod_amd64p32.s
+++ b/src/math/mod_amd64p32.s
@@ -1,4 +1,4 @@
-// Copyright 2013 The Go Authors.  All rights reserved.
+// Copyright 2013 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/mod_arm.s b/src/math/mod_arm.s
index 5afb3594dd..6e9891214e 100644
--- a/src/math/mod_arm.s
+++ b/src/math/mod_arm.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/modf_386.s b/src/math/modf_386.s
index d549f1d1a0..d9b1eebe57 100644
--- a/src/math/modf_386.s
+++ b/src/math/modf_386.s
@@ -1,4 +1,4 @@
-// Copyright 2010 The Go Authors.  All rights reserved.
+// Copyright 2010 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/modf_amd64.s b/src/math/modf_amd64.s
index 701cf72a3b..5292dd57d6 100644
--- a/src/math/modf_amd64.s
+++ b/src/math/modf_amd64.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/modf_amd64p32.s b/src/math/modf_amd64p32.s
index 5508c25471..e9cf32df62 100644
--- a/src/math/modf_amd64p32.s
+++ b/src/math/modf_amd64p32.s
@@ -1,4 +1,4 @@
-// Copyright 2013 The Go Authors.  All rights reserved.
+// Copyright 2013 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/modf_arm.s b/src/math/modf_arm.s
index ea3c8dc74f..7abd6d361f 100644
--- a/src/math/modf_arm.s
+++ b/src/math/modf_arm.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/rand/regress_test.go b/src/math/rand/regress_test.go
index 9ae5357447..fe9c4beff7 100644
--- a/src/math/rand/regress_test.go
+++ b/src/math/rand/regress_test.go
@@ -1,4 +1,4 @@
-// Copyright 2014 The Go Authors.  All rights reserved.
+// Copyright 2014 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/remainder_amd64.s b/src/math/remainder_amd64.s
index f7fda99d85..71b981a29d 100644
--- a/src/math/remainder_amd64.s
+++ b/src/math/remainder_amd64.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/remainder_amd64p32.s b/src/math/remainder_amd64p32.s
index cd5cf55ffb..fdca642a6c 100644
--- a/src/math/remainder_amd64p32.s
+++ b/src/math/remainder_amd64p32.s
@@ -1,4 +1,4 @@
-// Copyright 2013 The Go Authors.  All rights reserved.
+// Copyright 2013 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/remainder_arm.s b/src/math/remainder_arm.s
index 1ae597a60e..523a59cf26 100644
--- a/src/math/remainder_arm.s
+++ b/src/math/remainder_arm.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/sin_386.s b/src/math/sin_386.s
index ccc8e64bee..9d605a1e38 100644
--- a/src/math/sin_386.s
+++ b/src/math/sin_386.s
@@ -1,4 +1,4 @@
-// Copyright 2009 The Go Authors.  All rights reserved.
+// Copyright 2009 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/sin_amd64.s b/src/math/sin_amd64.s
index 0c33cecef3..a3d5f103f0 100644
--- a/src/math/sin_amd64.s
+++ b/src/math/sin_amd64.s
@@ -1,4 +1,4 @@
-// Copyright 2010 The Go Authors.  All rights reserved.
+// Copyright 2010 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/sin_amd64p32.s b/src/math/sin_amd64p32.s
index 9f93eba20d..4d9b000cde 100644
--- a/src/math/sin_amd64p32.s
+++ b/src/math/sin_amd64p32.s
@@ -1,4 +1,4 @@
-// Copyright 2013 The Go Authors.  All rights reserved.
+// Copyright 2013 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/sin_arm.s b/src/math/sin_arm.s
index 467af3dead..c8142a9a8c 100644
--- a/src/math/sin_arm.s
+++ b/src/math/sin_arm.s
@@ -1,4 +1,4 @@
-// Copyright 2010 The Go Authors.  All rights reserved.
+// Copyright 2010 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/sincos_386.s b/src/math/sincos_386.s
index 83af5016ef..f700a4f9bf 100644
--- a/src/math/sincos_386.s
+++ b/src/math/sincos_386.s
@@ -1,4 +1,4 @@
-// Copyright 2010 The Go Authors.  All rights reserved.
+// Copyright 2010 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/sincos_amd64.s b/src/math/sincos_amd64.s
index 59bf55f58c..b9ef88c96b 100644
--- a/src/math/sincos_amd64.s
+++ b/src/math/sincos_amd64.s
@@ -1,4 +1,4 @@
-// Copyright 2010 The Go Authors.  All rights reserved.
+// Copyright 2010 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/sincos_amd64p32.s b/src/math/sincos_amd64p32.s
index 360e94d099..db86029876 100644
--- a/src/math/sincos_amd64p32.s
+++ b/src/math/sincos_amd64p32.s
@@ -1,4 +1,4 @@
-// Copyright 2013 The Go Authors.  All rights reserved.
+// Copyright 2013 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/sincos_arm.s b/src/math/sincos_arm.s
index 9fe048248b..d8d833cd78 100644
--- a/src/math/sincos_arm.s
+++ b/src/math/sincos_arm.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/sqrt_386.s b/src/math/sqrt_386.s
index 5234a1e881..402d152785 100644
--- a/src/math/sqrt_386.s
+++ b/src/math/sqrt_386.s
@@ -1,4 +1,4 @@
-// Copyright 2009 The Go Authors.  All rights reserved.
+// Copyright 2009 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/sqrt_amd64.s b/src/math/sqrt_amd64.s
index 443d83fe35..f8d825daab 100644
--- a/src/math/sqrt_amd64.s
+++ b/src/math/sqrt_amd64.s
@@ -1,4 +1,4 @@
-// Copyright 2009 The Go Authors.  All rights reserved.
+// Copyright 2009 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/sqrt_amd64p32.s b/src/math/sqrt_amd64p32.s
index d83a286c2a..181114cc0b 100644
--- a/src/math/sqrt_amd64p32.s
+++ b/src/math/sqrt_amd64p32.s
@@ -1,4 +1,4 @@
-// Copyright 2013 The Go Authors.  All rights reserved.
+// Copyright 2013 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/sqrt_arm.s b/src/math/sqrt_arm.s
index 4f9dc2e038..a920b08837 100644
--- a/src/math/sqrt_arm.s
+++ b/src/math/sqrt_arm.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/sqrt_arm64.s b/src/math/sqrt_arm64.s
index 9861446eb9..3041d25722 100644
--- a/src/math/sqrt_arm64.s
+++ b/src/math/sqrt_arm64.s
@@ -1,4 +1,4 @@
-// Copyright 2015 The Go Authors.  All rights reserved.
+// Copyright 2015 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/stubs_arm64.s b/src/math/stubs_arm64.s
index eea81e9241..04de911f4b 100644
--- a/src/math/stubs_arm64.s
+++ b/src/math/stubs_arm64.s
@@ -1,4 +1,4 @@
-// Copyright 2014 The Go Authors.  All rights reserved.
+// Copyright 2014 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/stubs_mips64x.s b/src/math/stubs_mips64x.s
index 63be6ea844..97e6e4ccb1 100644
--- a/src/math/stubs_mips64x.s
+++ b/src/math/stubs_mips64x.s
@@ -1,4 +1,4 @@
-// Copyright 2014 The Go Authors.  All rights reserved.
+// Copyright 2014 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/stubs_ppc64x.s b/src/math/stubs_ppc64x.s
index 9369c5cf25..42e5480234 100644
--- a/src/math/stubs_ppc64x.s
+++ b/src/math/stubs_ppc64x.s
@@ -1,4 +1,4 @@
-// Copyright 2014 The Go Authors.  All rights reserved.
+// Copyright 2014 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/tan_386.s b/src/math/tan_386.s
index f1bdae1536..cb65a3f703 100644
--- a/src/math/tan_386.s
+++ b/src/math/tan_386.s
@@ -1,4 +1,4 @@
-// Copyright 2010 The Go Authors.  All rights reserved.
+// Copyright 2010 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/tan_amd64.s b/src/math/tan_amd64.s
index 39aa08061c..385ca05e27 100644
--- a/src/math/tan_amd64.s
+++ b/src/math/tan_amd64.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/tan_amd64p32.s b/src/math/tan_amd64p32.s
index 9b3f70de7d..b5e789d660 100644
--- a/src/math/tan_amd64p32.s
+++ b/src/math/tan_amd64p32.s
@@ -1,4 +1,4 @@
-// Copyright 2013 The Go Authors.  All rights reserved.
+// Copyright 2013 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/math/tan_arm.s b/src/math/tan_arm.s
index 36c7c128f6..5f2cdd1a19 100644
--- a/src/math/tan_arm.s
+++ b/src/math/tan_arm.s
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/cgo_android.go b/src/net/cgo_android.go
index fe9925b840..ab0368d14b 100644
--- a/src/net/cgo_android.go
+++ b/src/net/cgo_android.go
@@ -1,4 +1,4 @@
-// Copyright 2014 The Go Authors.  All rights reserved.
+// Copyright 2014 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/cgo_bsd.go b/src/net/cgo_bsd.go
index c5ec9dd9c8..a923c556d3 100644
--- a/src/net/cgo_bsd.go
+++ b/src/net/cgo_bsd.go
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/cgo_linux.go b/src/net/cgo_linux.go
index 9a5f898c26..86d8f4dc1e 100644
--- a/src/net/cgo_linux.go
+++ b/src/net/cgo_linux.go
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/cgo_netbsd.go b/src/net/cgo_netbsd.go
index 183091366c..4610246561 100644
--- a/src/net/cgo_netbsd.go
+++ b/src/net/cgo_netbsd.go
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/cgo_openbsd.go b/src/net/cgo_openbsd.go
index 183091366c..4610246561 100644
--- a/src/net/cgo_openbsd.go
+++ b/src/net/cgo_openbsd.go
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/cgo_solaris.go b/src/net/cgo_solaris.go
index dd936dd334..25c0721242 100644
--- a/src/net/cgo_solaris.go
+++ b/src/net/cgo_solaris.go
@@ -1,4 +1,4 @@
-// Copyright 2015 The Go Authors.  All rights reserved.
+// Copyright 2015 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/cgo_stub.go b/src/net/cgo_stub.go
index b86ff7daf1..52d1dfd346 100644
--- a/src/net/cgo_stub.go
+++ b/src/net/cgo_stub.go
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/cgo_unix.go b/src/net/cgo_unix.go
index c14f08547a..59c40c8d8a 100644
--- a/src/net/cgo_unix.go
+++ b/src/net/cgo_unix.go
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/conf_netcgo.go b/src/net/conf_netcgo.go
index 678361fb60..db4c703b06 100644
--- a/src/net/conf_netcgo.go
+++ b/src/net/conf_netcgo.go
@@ -1,4 +1,4 @@
-// Copyright 2015 The Go Authors.  All rights reserved.
+// Copyright 2015 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/conn_test.go b/src/net/conn_test.go
index 6995c110f2..8accbae7bb 100644
--- a/src/net/conn_test.go
+++ b/src/net/conn_test.go
@@ -1,4 +1,4 @@
-// Copyright 2012 The Go Authors.  All rights reserved.
+// Copyright 2012 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/dial.go b/src/net/dial.go
index 0661c3ecdf..2c052d4bc1 100644
--- a/src/net/dial.go
+++ b/src/net/dial.go
@@ -1,4 +1,4 @@
-// Copyright 2010 The Go Authors.  All rights reserved.
+// Copyright 2010 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/dial_gen.go b/src/net/dial_gen.go
index a628f71483..a2cd8cb44d 100644
--- a/src/net/dial_gen.go
+++ b/src/net/dial_gen.go
@@ -1,4 +1,4 @@
-// Copyright 2012 The Go Authors.  All rights reserved.
+// Copyright 2012 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/fd_plan9.go b/src/net/fd_plan9.go
index cec88609d0..1a791c0771 100644
--- a/src/net/fd_plan9.go
+++ b/src/net/fd_plan9.go
@@ -1,4 +1,4 @@
-// Copyright 2009 The Go Authors.  All rights reserved.
+// Copyright 2009 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/fd_poll_nacl.go b/src/net/fd_poll_nacl.go
index cdf14e32ce..1025a592b5 100644
--- a/src/net/fd_poll_nacl.go
+++ b/src/net/fd_poll_nacl.go
@@ -1,4 +1,4 @@
-// Copyright 2013 The Go Authors.  All rights reserved.
+// Copyright 2013 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/http/cookie_test.go b/src/net/http/cookie_test.go
index d474f31347..95e61479a1 100644
--- a/src/net/http/cookie_test.go
+++ b/src/net/http/cookie_test.go
@@ -1,4 +1,4 @@
-// Copyright 2010 The Go Authors.  All rights reserved.
+// Copyright 2010 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/http/export_test.go b/src/net/http/export_test.go
index 52bccbdce3..e14181a21b 100644
--- a/src/net/http/export_test.go
+++ b/src/net/http/export_test.go
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/http/header.go b/src/net/http/header.go
index 049f32f27d..57f311fedc 100644
--- a/src/net/http/header.go
+++ b/src/net/http/header.go
@@ -1,4 +1,4 @@
-// Copyright 2010 The Go Authors.  All rights reserved.
+// Copyright 2010 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/http/header_test.go b/src/net/http/header_test.go
index 9dcd591fa0..bbd35c485a 100644
--- a/src/net/http/header_test.go
+++ b/src/net/http/header_test.go
@@ -1,4 +1,4 @@
-// Copyright 2011 The Go Authors.  All rights reserved.
+// Copyright 2011 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/http/pprof/pprof.go b/src/net/http/pprof/pprof.go
index 63ff22123b..3400dbbdc6 100644
--- a/src/net/http/pprof/pprof.go
+++ b/src/net/http/pprof/pprof.go
@@ -1,4 +1,4 @@
-// Copyright 2010 The Go Authors.  All rights reserved.
+// Copyright 2010 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
diff --git a/src/net/http/readrequest_test.go b/src/net/http/readrequest_test.go
index 60e2be41d1..1225d97edb 100644
--- a/src/net/http/readrequest_test.go
+++ b/src/net/http/readrequest_test.go
@@ -1,4 +1,4 @@
-// Copyright 2010 The Go Authors.  All rights reserved.
+// Copyright 2010 The Go Authors. All rights reserved.
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
