commit e067ce5225300a87ae6fe3c48e73102f6fa9368d
Merge: 79284c2873 9baafabac9
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed Apr 8 17:39:57 2020 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I2dcec316fd08d91db4183fb9d3b9afde65cc248f

 .gitattributes                                     |     6 +
 .../golang.org/x/sys/unix/zerrors_darwin_amd64.go  |     3 +-
 .../golang.org/x/sys/unix/zerrors_darwin_arm.go    |     3 +-
 .../golang.org/x/sys/unix/zerrors_darwin_arm64.go  |     3 +-
 .../x/sys/unix/zerrors_dragonfly_amd64.go          |     1 +
 .../golang.org/x/sys/unix/zerrors_freebsd_386.go   |     3 +-
 .../golang.org/x/sys/unix/zerrors_freebsd_amd64.go |     3 +-
 .../golang.org/x/sys/unix/zerrors_freebsd_arm.go   |     3 +-
 .../golang.org/x/sys/unix/zerrors_freebsd_arm64.go |     3 +-
 .../golang.org/x/sys/unix/zerrors_linux_386.go     |  5320 +-
 .../golang.org/x/sys/unix/zerrors_linux_amd64.go   |  5320 +-
 .../golang.org/x/sys/unix/zerrors_linux_arm.go     |  5332 +-
 .../golang.org/x/sys/unix/zerrors_linux_arm64.go   |  5304 +-
 .../golang.org/x/sys/unix/zerrors_linux_mips.go    |  5324 +-
 .../golang.org/x/sys/unix/zerrors_linux_mips64.go  |  5324 +-
 .../x/sys/unix/zerrors_linux_mips64le.go           |  5324 +-
 .../golang.org/x/sys/unix/zerrors_linux_mipsle.go  |  5324 +-
 .../golang.org/x/sys/unix/zerrors_linux_ppc64.go   |  5443 +-
 .../golang.org/x/sys/unix/zerrors_linux_ppc64le.go |  5443 +-
 .../golang.org/x/sys/unix/zerrors_linux_riscv64.go |  5294 +-
 .../golang.org/x/sys/unix/zerrors_linux_s390x.go   |  5440 +-
 .../golang.org/x/sys/unix/zerrors_linux_sparc64.go |  5421 +-
 .../golang.org/x/sys/unix/zerrors_netbsd_386.go    |     3 +-
 .../golang.org/x/sys/unix/zerrors_netbsd_amd64.go  |     3 +-
 .../golang.org/x/sys/unix/zerrors_netbsd_arm.go    |     3 +-
 .../golang.org/x/sys/unix/zerrors_netbsd_arm64.go  |     3 +-
 .../golang.org/x/sys/unix/zerrors_openbsd_386.go   |    17 +-
 .../golang.org/x/sys/unix/zerrors_openbsd_amd64.go |     6 +-
 .../golang.org/x/sys/unix/zerrors_openbsd_arm.go   |    11 +-
 .../golang.org/x/sys/unix/zerrors_openbsd_arm64.go |     1 +
 .../golang.org/x/sys/unix/zerrors_solaris_amd64.go |     3 +-
 ...{zptracearm_linux.go => zptrace_armnn_linux.go} |     2 +-
 .../golang.org/x/sys/unix/zptrace_linux_arm64.go   |    17 +
 ...ptracemips_linux.go => zptrace_mipsnn_linux.go} |     2 +-
 ...cemipsle_linux.go => zptrace_mipsnnle_linux.go} |     2 +-
 .../{zptrace386_linux.go => zptrace_x86_linux.go}  |     2 +-
 .../golang.org/x/sys/unix/zsyscall_aix_ppc.go      |    10 +-
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64.go    |    10 +-
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64_gc.go |     4 +-
 .../x/sys/unix/zsyscall_aix_ppc64_gccgo.go         |     4 +-
 .../x/sys/unix/zsyscall_darwin_386.1_11.go         |   115 +-
 .../x/sys/unix/zsyscall_darwin_386.1_13.go         |    41 +
 .../x/sys/unix/zsyscall_darwin_386.1_13.s          |    12 +
 .../golang.org/x/sys/unix/zsyscall_darwin_386.go   |   146 +-
 .../golang.org/x/sys/unix/zsyscall_darwin_386.s    |    16 +-
 .../x/sys/unix/zsyscall_darwin_amd64.1_11.go       |   115 +-
 .../x/sys/unix/zsyscall_darwin_amd64.1_13.go       |    41 +
 .../x/sys/unix/zsyscall_darwin_amd64.1_13.s        |    12 +
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.go |   131 +-
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.s  |    14 +-
 .../x/sys/unix/zsyscall_darwin_arm.1_11.go         |    71 +-
 .../x/sys/unix/zsyscall_darwin_arm.1_13.go         |    41 +
 .../x/sys/unix/zsyscall_darwin_arm.1_13.s          |    12 +
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.go   |   109 +-
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.s    |    12 +-
 .../x/sys/unix/zsyscall_darwin_arm64.1_11.go       |    71 +-
 .../x/sys/unix/zsyscall_darwin_arm64.1_13.go       |    41 +
 .../x/sys/unix/zsyscall_darwin_arm64.1_13.s        |    12 +
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.go |   109 +-
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.s  |    12 +-
 .../x/sys/unix/zsyscall_dragonfly_amd64.go         |    33 +-
 .../golang.org/x/sys/unix/zsyscall_freebsd_386.go  |    28 +-
 .../x/sys/unix/zsyscall_freebsd_amd64.go           |    60 +-
 .../golang.org/x/sys/unix/zsyscall_freebsd_arm.go  |    60 +-
 .../x/sys/unix/zsyscall_freebsd_arm64.go           |    60 +-
 .../golang.org/x/sys/unix/zsyscall_linux_386.go    |   181 +-
 .../golang.org/x/sys/unix/zsyscall_linux_amd64.go  |   181 +-
 .../golang.org/x/sys/unix/zsyscall_linux_arm.go    |   196 +-
 .../golang.org/x/sys/unix/zsyscall_linux_arm64.go  |   181 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mips.go   |   181 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mips64.go |   181 +-
 .../x/sys/unix/zsyscall_linux_mips64le.go          |   181 +-
 .../golang.org/x/sys/unix/zsyscall_linux_mipsle.go |   181 +-
 .../golang.org/x/sys/unix/zsyscall_linux_ppc64.go  |   181 +-
 .../x/sys/unix/zsyscall_linux_ppc64le.go           |   181 +-
 .../x/sys/unix/zsyscall_linux_riscv64.go           |   181 +-
 .../golang.org/x/sys/unix/zsyscall_linux_s390x.go  |   181 +-
 .../x/sys/unix/zsyscall_linux_sparc64.go           |   181 +-
 .../golang.org/x/sys/unix/zsyscall_netbsd_386.go   |    85 +-
 .../golang.org/x/sys/unix/zsyscall_netbsd_amd64.go |    85 +-
 .../golang.org/x/sys/unix/zsyscall_netbsd_arm.go   |    85 +-
 .../golang.org/x/sys/unix/zsyscall_netbsd_arm64.go |    85 +-
 .../golang.org/x/sys/unix/zsyscall_openbsd_386.go  |    64 +-
 .../x/sys/unix/zsyscall_openbsd_amd64.go           |    64 +-
 .../golang.org/x/sys/unix/zsyscall_openbsd_arm.go  |    64 +-
 .../x/sys/unix/zsyscall_openbsd_arm64.go           |    64 +-
 .../x/sys/unix/zsyscall_solaris_amd64.go           |     5 +-
 .../golang.org/x/sys/unix/zsysnum_freebsd_386.go   |    23 +-
 .../golang.org/x/sys/unix/zsysnum_freebsd_amd64.go |    23 +-
 .../golang.org/x/sys/unix/zsysnum_freebsd_arm.go   |    23 +-
 .../golang.org/x/sys/unix/zsysnum_freebsd_arm64.go |   445 +-
 .../golang.org/x/sys/unix/zsysnum_linux_386.go     |   808 +-
 .../golang.org/x/sys/unix/zsysnum_linux_amd64.go   |    12 +
 .../golang.org/x/sys/unix/zsysnum_linux_arm.go     |   744 +-
 .../golang.org/x/sys/unix/zsysnum_linux_arm64.go   |    12 +
 .../golang.org/x/sys/unix/zsysnum_linux_mips.go    |   778 +-
 .../golang.org/x/sys/unix/zsysnum_linux_mips64.go  |    12 +
 .../x/sys/unix/zsysnum_linux_mips64le.go           |    12 +
 .../golang.org/x/sys/unix/zsysnum_linux_mipsle.go  |   778 +-
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64.go   |    23 +
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64le.go |    23 +
 .../golang.org/x/sys/unix/zsysnum_linux_riscv64.go |    12 +
 .../golang.org/x/sys/unix/zsysnum_linux_s390x.go   |    26 +
 .../golang.org/x/sys/unix/zsysnum_linux_sparc64.go |    26 +
 .../vendor/golang.org/x/sys/unix/ztypes_aix_ppc.go |    45 +-
 .../golang.org/x/sys/unix/ztypes_aix_ppc64.go      |    46 +-
 .../golang.org/x/sys/unix/ztypes_darwin_386.go     |    36 +-
 .../golang.org/x/sys/unix/ztypes_darwin_amd64.go   |    38 +-
 .../golang.org/x/sys/unix/ztypes_darwin_arm.go     |    36 +-
 .../golang.org/x/sys/unix/ztypes_darwin_arm64.go   |    38 +-
 .../x/sys/unix/ztypes_dragonfly_amd64.go           |    48 +-
 .../golang.org/x/sys/unix/ztypes_freebsd_386.go    |   195 +-
 .../golang.org/x/sys/unix/ztypes_freebsd_amd64.go  |   192 +-
 .../golang.org/x/sys/unix/ztypes_freebsd_arm.go    |   169 +-
 .../golang.org/x/sys/unix/ztypes_freebsd_arm64.go  |   170 +-
 .../golang.org/x/sys/unix/ztypes_linux_386.go      |   531 +-
 .../golang.org/x/sys/unix/ztypes_linux_amd64.go    |   533 +-
 .../golang.org/x/sys/unix/ztypes_linux_arm.go      |   532 +-
 .../golang.org/x/sys/unix/ztypes_linux_arm64.go    |   533 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips.go     |   532 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips64.go   |   534 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips64le.go |   534 +-
 .../golang.org/x/sys/unix/ztypes_linux_mipsle.go   |   532 +-
 .../golang.org/x/sys/unix/ztypes_linux_ppc64.go    |   533 +-
 .../golang.org/x/sys/unix/ztypes_linux_ppc64le.go  |   533 +-
 .../golang.org/x/sys/unix/ztypes_linux_riscv64.go  |   534 +-
 .../golang.org/x/sys/unix/ztypes_linux_s390x.go    |   533 +-
 .../golang.org/x/sys/unix/ztypes_linux_sparc64.go  |   533 +-
 .../golang.org/x/sys/unix/ztypes_netbsd_386.go     |    67 +-
 .../golang.org/x/sys/unix/ztypes_netbsd_amd64.go   |    74 +-
 .../golang.org/x/sys/unix/ztypes_netbsd_arm.go     |    73 +-
 .../golang.org/x/sys/unix/ztypes_netbsd_arm64.go   |    74 +-
 .../golang.org/x/sys/unix/ztypes_openbsd_386.go    |     1 +
 .../golang.org/x/sys/unix/ztypes_openbsd_amd64.go  |     1 +
 .../golang.org/x/sys/unix/ztypes_openbsd_arm.go    |     1 +
 .../golang.org/x/sys/unix/ztypes_openbsd_arm64.go  |     1 +
 .../golang.org/x/sys/unix/ztypes_solaris_amd64.go  |     7 +
 .../golang.org/x/sys/windows/asm_windows_386.s     |    13 -
 .../golang.org/x/sys/windows/asm_windows_amd64.s   |    13 -
 .../golang.org/x/sys/windows/asm_windows_arm.s     |    11 -
 .../vendor/golang.org/x/sys/windows/dll_windows.go |    22 +-
 src/cmd/vendor/golang.org/x/sys/windows/empty.s    |     8 +
 .../vendor/golang.org/x/sys/windows/env_windows.go |    34 +-
 .../vendor/golang.org/x/sys/windows/mkerrors.bash  |     5 +-
 .../golang.org/x/sys/windows/mkknownfolderids.bash |    27 +
 .../vendor/golang.org/x/sys/windows/mksyscall.go   |     4 +-
 .../golang.org/x/sys/windows/security_windows.go   |   827 +-
 src/cmd/vendor/golang.org/x/sys/windows/service.go |    74 +-
 .../golang.org/x/sys/windows/syscall_windows.go    |   255 +-
 .../golang.org/x/sys/windows/types_windows.go      |   389 +-
 .../golang.org/x/sys/windows/zerrors_windows.go    |     2 +-
 .../x/sys/windows/zknownfolderids_windows.go       |   149 +
 .../golang.org/x/sys/windows/zsyscall_windows.go   |  2278 +-
 .../vendor/golang.org/x/tools/go/analysis/doc.go   |    77 +-
 .../x/tools/go/analysis/passes/asmdecl/asmdecl.go  |     6 +-
 .../x/tools/go/analysis/passes/bools/bools.go      |     4 +-
 .../tools/go/analysis/passes/buildtag/buildtag.go  |     4 +-
 .../x/tools/go/analysis/passes/cgocall/cgocall.go  |    18 +-
 .../tools/go/analysis/passes/errorsas/errorsas.go  |     6 +-
 .../analysis/passes/httpresponse/httpresponse.go   |    12 +-
 .../go/analysis/passes/ifaceassert/ifaceassert.go  |   101 +
 .../analysis/passes/internal/analysisutil/util.go  |    10 +
 .../go/analysis/passes/lostcancel/lostcancel.go    |     4 +-
 .../x/tools/go/analysis/passes/printf/printf.go    |     8 +-
 .../x/tools/go/analysis/passes/shift/shift.go      |     4 +-
 .../go/analysis/passes/stringintconv/string.go     |   126 +
 .../go/analysis/passes/unmarshal/unmarshal.go      |     4 +-
 .../golang.org/x/tools/go/ast/astutil/imports.go   |     5 +-
 .../x/tools/go/ast/inspector/inspector.go          |     4 +-
 src/cmd/vendor/golang.org/x/tools/go/cfg/cfg.go    |     2 +-
 src/cmd/vendor/golang.org/x/xerrors/fmt.go         |   138 +-
 src/cmd/vendor/modules.txt                         |    19 +-
 src/cmd/vet/main.go                                |     4 +
 src/compress/gzip/gunzip_test.go                   |    10 +-
 src/compress/gzip/testdata/issue6550.gz            |   Bin 65536 -> 0 bytes
 src/compress/gzip/testdata/issue6550.gz.base64     |     1 +
 src/container/list/list.go                         |    14 +-
 src/context/context.go                             |     9 +
 src/context/context_test.go                        |   159 +-
 src/context/example_test.go                        |     6 +-
 src/context/x_test.go                              |     1 +
 src/crypto/cipher/gcm.go                           |     7 +-
 src/crypto/cipher/gcm_test.go                      |    19 +-
 src/crypto/crypto.go                               |    45 +
 src/crypto/dsa/dsa_test.go                         |     2 +-
 src/crypto/ecdsa/ecdsa.go                          |    62 +-
 src/crypto/ecdsa/ecdsa_test.go                     |    30 +
 src/crypto/ecdsa/equal_test.go                     |    66 +
 src/crypto/ecdsa/example_test.go                   |     6 +-
 src/crypto/ed25519/ed25519.go                      |     9 +
 src/crypto/ed25519/ed25519_test.go                 |    16 +
 src/crypto/elliptic/elliptic.go                    |    19 +-
 src/crypto/elliptic/p256.go                        |     4 +-
 src/crypto/rsa/equal_test.go                       |    42 +
 src/crypto/rsa/pkcs1v15.go                         |     7 +
 src/crypto/rsa/pkcs1v15_test.go                    |    18 +
 src/crypto/rsa/pss.go                              |   177 +-
 src/crypto/rsa/rsa.go                              |    18 +-
 src/crypto/tls/alert.go                            |   120 +-
 src/crypto/tls/auth.go                             |    55 +-
 src/crypto/tls/auth_test.go                        |    16 +-
 src/crypto/tls/common.go                           |    13 +-
 src/crypto/tls/common_string.go                    |   116 +
 src/crypto/tls/conn.go                             |     2 +-
 src/crypto/tls/example_test.go                     |    43 +-
 src/crypto/tls/handshake_client.go                 |    30 +-
 src/crypto/tls/handshake_client_test.go            |     2 +-
 src/crypto/tls/handshake_server.go                 |     2 +-
 src/crypto/tls/handshake_server_test.go            |    21 +-
 src/crypto/tls/handshake_test.go                   |     6 +-
 src/crypto/tls/key_schedule.go                     |    39 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-RSAPSS   |    39 +-
 src/crypto/tls/testdata/Server-TLSv13-RSA-RSAPSS   |   105 +-
 .../tls/testdata/Server-TLSv13-RSA-RSAPSS-TooSmall |    16 +
 src/crypto/tls/tls.go                              |     3 +-
 src/crypto/tls/tls_test.go                         |    29 +-
 src/crypto/x509/pkcs8.go                           |     2 +-
 src/crypto/x509/root_cgo_darwin.go                 |     4 +-
 src/crypto/x509/root_unix.go                       |    17 +-
 src/crypto/x509/root_unix_test.go                  |    81 +
 src/crypto/x509/root_windows.go                    |    20 +-
 src/crypto/x509/sec1.go                            |     4 +-
 src/crypto/x509/x509.go                            |   157 +-
 src/crypto/x509/x509_test.go                       |   290 +-
 src/database/sql/driver/driver.go                  |    20 +-
 src/database/sql/example_test.go                   |     2 +-
 src/database/sql/fakedb_test.go                    |     6 +
 src/database/sql/sql.go                            |   248 +-
 src/database/sql/sql_test.go                       |   110 +-
 src/debug/elf/file_test.go                         |     2 +-
 src/debug/macho/file_test.go                       |    61 +-
 .../testdata/clang-386-darwin-exec-with-rpath      |   Bin 8416 -> 0 bytes
 .../clang-386-darwin-exec-with-rpath.base64        |     1 +
 src/debug/macho/testdata/clang-386-darwin.obj      |   Bin 464 -> 0 bytes
 .../macho/testdata/clang-386-darwin.obj.base64     |     1 +
 .../testdata/clang-amd64-darwin-exec-with-rpath    |   Bin 8432 -> 0 bytes
 .../clang-amd64-darwin-exec-with-rpath.base64      |     1 +
 src/debug/macho/testdata/clang-amd64-darwin.obj    |   Bin 768 -> 0 bytes
 .../macho/testdata/clang-amd64-darwin.obj.base64   |     1 +
 .../macho/testdata/fat-gcc-386-amd64-darwin-exec   |   Bin 28992 -> 0 bytes
 .../testdata/fat-gcc-386-amd64-darwin-exec.base64  |     1 +
 src/debug/macho/testdata/gcc-386-darwin-exec       |   Bin 12588 -> 0 bytes
 .../macho/testdata/gcc-386-darwin-exec.base64      |     1 +
 src/debug/macho/testdata/gcc-amd64-darwin-exec     |   Bin 8512 -> 0 bytes
 .../macho/testdata/gcc-amd64-darwin-exec-debug     |   Bin 4540 -> 0 bytes
 .../testdata/gcc-amd64-darwin-exec-debug.base64    |     1 +
 .../macho/testdata/gcc-amd64-darwin-exec.base64    |     1 +
 src/debug/pe/file.go                               |     4 +-
 src/debug/pe/file_test.go                          |    10 +-
 src/debug/pe/pe.go                                 |    53 +
 src/encoding/base64/base64.go                      |     3 +
 src/encoding/base64/base64_test.go                 |     2 +-
 src/encoding/gob/gobencdec_test.go                 |     2 +-
 src/encoding/hex/hex_test.go                       |     1 -
 src/encoding/json/decode_test.go                   |    96 +
 src/encoding/json/encode.go                        |     2 +-
 src/encoding/json/scanner.go                       |    31 +-
 src/encoding/xml/xml.go                            |     4 +-
 src/errors/wrap.go                                 |     2 +-
 src/expvar/expvar_test.go                          |     8 +-
 src/flag/flag.go                                   |     6 +-
 src/fmt/fmt_test.go                                |    19 +-
 src/fmt/format.go                                  |    13 +-
 src/fmt/scan.go                                    |     8 +-
 src/go.mod                                         |     6 +-
 src/go.sum                                         |    12 +-
 src/go/ast/ast.go                                  |    14 +-
 src/go/build/build.go                              |    92 +-
 src/go/build/build_test.go                         |    80 +-
 src/go/build/deps_test.go                          |    33 +-
 src/go/build/testdata/cgo_disabled/cgo_disabled.go |     5 +
 src/go/build/testdata/cgo_disabled/empty.go        |     1 +
 src/go/constant/value.go                           |    31 -
 src/go/doc/comment.go                              |     6 +
 src/go/doc/doc.go                                  |     9 +-
 src/go/doc/example.go                              |     3 +
 src/go/format/internal.go                          |     2 +-
 src/go/internal/gccgoimporter/parser.go            |     2 +-
 src/go/internal/gcimporter/bimport.go              |  1021 -
 src/go/internal/gcimporter/gcimporter.go           |    13 +-
 src/go/internal/gcimporter/gcimporter_test.go      |    14 +-
 src/go/internal/gcimporter/support.go              |   127 +
 src/go/parser/interface.go                         |     8 +-
 src/go/printer/printer_test.go                     |     2 +-
 src/go/types/builtins.go                           |    12 +-
 src/go/types/builtins_test.go                      |    16 +
 src/go/types/call.go                               |     2 +-
 src/go/types/check.go                              |     2 +
 src/go/types/conversions.go                        |     2 +-
 src/go/types/errors.go                             |     9 +-
 src/go/types/example_test.go                       |    11 +
 src/go/types/expr.go                               |    42 +-
 src/go/types/lookup.go                             |    20 +-
 src/go/types/methodset.go                          |    54 +-
 src/go/types/resolver.go                           |     1 +
 src/go/types/testdata/issues.src                   |    22 +-
 src/hash/maphash/example_test.go                   |    37 +
 src/hash/maphash/maphash.go                        |    15 +-
 src/hash/maphash/maphash_test.go                   |    79 +
 src/html/escape.go                                 |     2 +-
 src/html/template/example_test.go                  |     6 +-
 src/internal/bytealg/bytealg.go                    |   126 +
 src/internal/bytealg/count_s390x.s                 |     2 +-
 src/internal/bytealg/index_generic.go              |    38 +-
 src/internal/bytealg/indexbyte_riscv64.s           |     8 +-
 src/internal/cpu/cpu.go                            |    56 +-
 src/internal/cpu/cpu_mips64x.go                    |    32 +
 src/internal/cpu/cpu_no_init.go                    |     2 +
 src/internal/obscuretestdata/obscuretestdata.go    |    51 +
 .../env_default.go => internal/poll/fcntl_js.go}   |     9 +-
 src/internal/poll/fcntl_libc.go                    |    13 +
 src/internal/poll/fcntl_syscall.go                 |    20 +
 src/internal/poll/fd_fsync_darwin.go               |     9 +-
 src/internal/poll/fd_fsync_posix.go                |     8 -
 src/internal/poll/fd_mutex_test.go                 |    12 +-
 src/internal/poll/fd_poll_runtime.go               |    17 +-
 src/internal/poll/fd_posix.go                      |    20 +
 src/internal/poll/fd_unix.go                       |    22 +-
 src/internal/poll/fd_windows.go                    |   147 +-
 src/internal/poll/sendfile_windows.go              |     2 +-
 src/internal/poll/splice_linux.go                  |     3 +-
 src/internal/syscall/execenv/execenv_default.go    |    19 +
 src/internal/syscall/execenv/execenv_windows.go    |    54 +
 src/internal/syscall/unix/fcntl_linux_32bit.go     |    16 +
 src/internal/syscall/unix/nonblocking.go           |     8 +-
 .../{nonblocking_darwin.go => nonblocking_libc.go} |     4 +-
 src/internal/syscall/windows/reparse_windows.go    |    10 +-
 src/internal/syscall/windows/syscall_windows.go    |    22 +-
 src/internal/xcoff/file.go                         |     8 +-
 src/io/example_test.go                             |     7 +-
 src/io/io.go                                       |     4 +
 src/io/io_test.go                                  |     5 +-
 src/io/ioutil/ioutil.go                            |     4 +-
 src/io/ioutil/tempfile.go                          |    19 +-
 src/io/ioutil/tempfile_test.go                     |    79 +
 src/io/multi_test.go                               |     2 +-
 src/log/syslog/syslog_test.go                      |     2 +-
 src/make.bat                                       |    21 +-
 src/math/all_test.go                               |     4 +
 src/math/atan2_s390x.s                             |    11 +-
 src/math/big/arith_riscv64.s                       |    51 +
 src/math/big/float.go                              |     4 +-
 src/math/big/int.go                                |     7 +-
 src/math/big/int_test.go                           |     7 +-
 src/math/big/nat.go                                |   196 +-
 src/math/big/nat_test.go                           |    47 +
 src/math/big/sqrt.go                               |     3 +-
 src/math/cmplx/cmath_test.go                       |    29 +
 src/math/cmplx/huge_test.go                        |    22 +
 src/math/cmplx/tan.go                              |   119 +-
 src/math/huge_test.go                              |    16 +
 src/math/rand/rand.go                              |     2 +-
 src/math/sqrt_riscv64.s                            |    14 +
 src/math/stubs_riscv64.s                           |   110 +
 src/math/trig_reduce.go                            |    16 +-
 src/mime/type.go                                   |     8 +-
 src/mime/type_test.go                              |    27 +
 src/net/dial.go                                    |    27 +-
 src/net/dial_test.go                               |    59 +-
 src/net/dnsclient_test.go                          |     2 +-
 src/net/dnsclient_unix.go                          |     8 +-
 src/net/dnsclient_unix_test.go                     |     2 +-
 src/net/fd_posix.go                                |   100 +
 src/net/fd_unix.go                                 |    96 +-
 src/net/fd_windows.go                              |    96 +-
 src/net/http/cgi/child.go                          |     2 -
 .../{matryoshka_test.go => integration_test.go}    |     0
 src/net/http/client.go                             |    38 +-
 src/net/http/client_test.go                        |    35 +
 src/net/http/h2_bundle.go                          |    91 +-
 src/net/http/httputil/reverseproxy.go              |     8 +
 src/net/http/omithttp2.go                          |     6 +-
 src/net/http/pprof/pprof.go                        |     3 +
 src/net/http/pprof/pprof_test.go                   |     1 +
 src/net/http/request.go                            |    16 +-
 src/net/http/roundtrip_js.go                       |     2 +-
 src/net/http/serve_test.go                         |   342 +-
 src/net/http/server.go                             |    18 +-
 src/net/http/socks_bundle.go                       |     2 +-
 src/net/http/transfer.go                           |   125 +-
 src/net/http/transfer_test.go                      |   284 +-
 src/net/http/transport.go                          |   115 +-
 src/net/http/transport_test.go                     |   183 +-
 src/net/interface_windows.go                       |     2 +-
 src/net/ipsock_plan9.go                            |     4 +-
 src/net/ipsock_posix.go                            |     2 +-
 src/net/lookup_test.go                             |    13 +-
 src/net/lookup_windows.go                          |    13 +-
 src/net/mail/message.go                            |     9 +
 src/net/mail/message_test.go                       |    14 +
 src/net/net.go                                     |     1 +
 src/net/rpc/jsonrpc/all_test.go                    |     4 +-
 src/net/textproto/pipeline.go                      |    10 +-
 src/net/textproto/reader.go                        |     2 +-
 src/net/url/url.go                                 |     2 +-
 src/os/env_windows.go                              |    40 -
 src/os/exec/exec.go                                |    18 +-
 src/os/exec/exec_plan9.go                          |    19 +
 src/os/exec/exec_test.go                           |   100 +-
 src/os/exec_posix.go                               |     3 +-
 src/os/exec_windows.go                             |     5 +-
 src/os/file.go                                     |     6 +-
 src/os/file_plan9.go                               |     5 +
 src/os/file_posix.go                               |    45 +
 src/os/file_unix.go                                |    50 +-
 src/os/file_windows.go                             |    55 +-
 src/os/os_test.go                                  |   127 +-
 src/os/os_windows_test.go                          |     8 +-
 src/os/path_windows_test.go                        |    15 +
 src/os/signal/signal.go                            |    14 +-
 src/os/signal/signal_plan9.go                      |     4 +-
 src/os/signal/signal_test.go                       |   421 +-
 src/os/signal/signal_unix.go                       |     2 -
 src/os/testdata/issue37161/a                       |     1 +
 src/os/testdata/issue37161/b                       |     1 +
 src/os/testdata/issue37161/c                       |     1 +
 src/os/user/lookup_windows.go                      |    11 +-
 src/path/filepath/path.go                          |    12 +-
 src/path/path.go                                   |     9 +-
 src/race.bat                                       |     1 -
 src/reflect/all_test.go                            |   126 +-
 src/reflect/asm_riscv64.s                          |    36 +
 src/reflect/type.go                                |    50 +-
 src/reflect/value.go                               |    27 +-
 src/run.bash                                       |    11 +-
 src/run.bat                                        |    10 +-
 src/run.rc                                         |     9 +-
 src/runtime/alg.go                                 |    34 +-
 src/runtime/asm_amd64.s                            |    85 +-
 src/runtime/asm_arm64.s                            |    36 +-
 src/runtime/asm_riscv64.s                          |   669 +
 .../generate/test4.go => runtime/atomic_riscv64.s} |    10 +-
 src/runtime/callers_test.go                        |    36 +-
 src/runtime/cgo/gcc_setenv.c                       |     4 +-
 src/runtime/cgo_mmap.go                            |     5 +
 src/runtime/cgocall.go                             |    19 +
 src/runtime/chan.go                                |     3 +
 src/runtime/chan_test.go                           |     1 +
 src/runtime/checkptr.go                            |    35 +-
 src/runtime/checkptr_test.go                       |    53 +
 src/runtime/cpuflags.go                            |     3 +
 src/runtime/crash_cgo_test.go                      |     8 +-
 src/runtime/crash_test.go                          |    20 +-
 src/runtime/crash_unix_test.go                     |    33 +-
 src/runtime/debug/mod.go                           |    51 +-
 src/runtime/defer_test.go                          |   120 +
 src/runtime/defs_aix.go                            |     2 +-
 src/runtime/defs_linux_386.go                      |    12 +-
 src/runtime/defs_linux_amd64.go                    |    12 +-
 src/runtime/defs_linux_arm.go                      |     1 -
 src/runtime/defs_linux_arm64.go                    |     1 -
 src/runtime/defs_linux_riscv64.go                  |   209 +
 src/runtime/duff_ppc64x.s                          |     6 +-
 src/runtime/error.go                               |    53 +-
 src/runtime/export_darwin_test.go                  |    13 +
 src/runtime/export_debug_test.go                   |     2 +-
 src/runtime/export_test.go                         |    90 +-
 src/runtime/export_unix_test.go                    |    35 +-
 src/runtime/extern.go                              |    28 +-
 src/runtime/gc_test.go                             |   104 +
 src/runtime/gcinfo_test.go                         |     2 +-
 src/runtime/hash64.go                              |     2 +-
 src/runtime/hash_test.go                           |    49 +
 src/runtime/iface.go                               |    22 +-
 src/runtime/iface_test.go                          |    66 +-
 src/runtime/internal/atomic/atomic_riscv64.go      |    67 +
 src/runtime/internal/atomic/atomic_riscv64.s       |   232 +
 src/runtime/internal/sys/arch.go                   |     1 +
 src/runtime/internal/sys/arch_riscv64.go           |    18 +
 src/runtime/lfstack_64bit.go                       |     2 +-
 src/runtime/lock_js.go                             |    63 +-
 src/runtime/malloc.go                              |    53 +-
 src/runtime/malloc_test.go                         |     8 -
 src/runtime/map.go                                 |     2 +-
 src/runtime/mbitmap.go                             |    66 +-
 src/runtime/mem_aix.go                             |    11 +-
 src/runtime/mem_plan9.go                           |     2 +-
 src/runtime/memclr_mips64x.s                       |    55 +
 src/runtime/memclr_riscv64.s                       |    44 +
 src/runtime/memmove_386.s                          |     2 +
 src/runtime/memmove_amd64.s                        |     2 +
 src/runtime/memmove_arm.s                          |     2 +
 src/runtime/memmove_arm64.s                        |    44 +-
 src/runtime/memmove_mips64x.s                      |     2 +
