commit c7e7ce5ec17c6a933f9dd3ba9dd1ec2d437ad832
Merge: 1fb58d6cad 57c115e1f6
Author: Roland Shoemaker <roland@golang.org>
Date:   Mon Aug 16 09:14:21 2021 -0700

    [dev.boringcrypto] all: merge commit 57c115e1 into dev.boringcrypto
    
    Change-Id: I9e2b83c8356372034e4e3bfc6539b813e73611c9

 AUTHORS                                            |    2 +-
 src/runtime/chan.go                                |    5 +-
 src/runtime/checkptr.go                            |   28 +-
 src/runtime/checkptr_test.go                       |    3 +
 src/runtime/cpuprof.go                             |    9 +-
 src/runtime/crash_cgo_test.go                      |    9 +
 src/runtime/crash_test.go                          |    8 -
 src/runtime/crash_unix_test.go                     |    3 +-
 src/runtime/debug.go                               |    2 +-
 src/runtime/debug/panic_test.go                    |    3 +
 src/runtime/debugcall.go                           |    2 +-
 src/runtime/defs_openbsd_arm.go                    |   14 +
 src/runtime/defs_plan9_386.go                      |    2 +-
 src/runtime/defs_plan9_amd64.go                    |    2 +-
 src/runtime/duff_arm64.s                           |    4 +-
 src/runtime/duff_mips64x.s                         |    1 +
 src/runtime/duff_ppc64x.s                          |    1 +
 src/runtime/example_test.go                        |   16 +-
 src/runtime/export_debug_regabiargs_off_test.go    |    3 +-
 src/runtime/export_debug_regabiargs_on_test.go     |    3 +-
 src/runtime/export_debug_test.go                   |   10 +-
 src/runtime/export_test.go                         |   55 +-
 src/runtime/extern.go                              |    9 +-
 src/runtime/gc_test.go                             |    1 +
 src/runtime/hash_test.go                           |   49 -
 src/runtime/heapdump.go                            |   23 +-
 src/runtime/iface.go                               |  108 +-
 src/runtime/internal/atomic/atomic_386.s           |    2 +-
 src/runtime/internal/atomic/atomic_amd64.s         |    2 +-
 src/runtime/internal/atomic/atomic_arm64.go        |    9 +-
 src/runtime/internal/atomic/atomic_arm64.s         |   95 +-
 src/runtime/internal/atomic/atomic_mips64x.s       |    3 +-
 src/runtime/internal/atomic/atomic_mipsx.s         |    1 +
 src/runtime/internal/atomic/atomic_ppc64x.s        |    4 +-
 src/runtime/internal/atomic/atomic_riscv64.s       |    3 +-
 src/runtime/internal/atomic/atomic_test.go         |    4 +-
 src/runtime/internal/atomic/sys_nonlinux_arm.s     |    3 +-
 src/runtime/internal/math/math.go                  |    4 +-
 src/runtime/internal/sys/consts.go                 |   34 +
 src/runtime/internal/sys/gengoos.go                |   99 -
 src/runtime/internal/sys/sys.go                    |    8 -
 src/runtime/internal/sys/zgoarch_386.go            |   32 -
 src/runtime/internal/sys/zgoarch_amd64.go          |   32 -
 src/runtime/internal/sys/zgoarch_arm.go            |   32 -
 src/runtime/internal/sys/zgoarch_arm64.go          |   32 -
 src/runtime/internal/sys/zgoarch_arm64be.go        |   32 -
 src/runtime/internal/sys/zgoarch_armbe.go          |   32 -
 src/runtime/internal/sys/zgoarch_mips.go           |   32 -
 src/runtime/internal/sys/zgoarch_mips64.go         |   32 -
 src/runtime/internal/sys/zgoarch_mips64le.go       |   32 -
 src/runtime/internal/sys/zgoarch_mips64p32.go      |   32 -
 src/runtime/internal/sys/zgoarch_mips64p32le.go    |   32 -
 src/runtime/internal/sys/zgoarch_mipsle.go         |   32 -
 src/runtime/internal/sys/zgoarch_ppc.go            |   32 -
 src/runtime/internal/sys/zgoarch_ppc64.go          |   32 -
 src/runtime/internal/sys/zgoarch_ppc64le.go        |   32 -
 src/runtime/internal/sys/zgoarch_riscv.go          |   32 -
 src/runtime/internal/sys/zgoarch_riscv64.go        |   32 -
 src/runtime/internal/sys/zgoarch_s390.go           |   32 -
 src/runtime/internal/sys/zgoarch_s390x.go          |   32 -
 src/runtime/internal/sys/zgoarch_sparc.go          |   32 -
 src/runtime/internal/sys/zgoarch_sparc64.go        |   32 -
 src/runtime/internal/sys/zgoarch_wasm.go           |   32 -
 src/runtime/internal/sys/zgoos_aix.go              |   26 -
 src/runtime/internal/sys/zgoos_android.go          |   26 -
 src/runtime/internal/sys/zgoos_darwin.go           |   26 -
 src/runtime/internal/sys/zgoos_dragonfly.go        |   26 -
 src/runtime/internal/sys/zgoos_freebsd.go          |   26 -
 src/runtime/internal/sys/zgoos_hurd.go             |   26 -
 src/runtime/internal/sys/zgoos_illumos.go          |   26 -
 src/runtime/internal/sys/zgoos_ios.go              |   26 -
 src/runtime/internal/sys/zgoos_js.go               |   26 -
 src/runtime/internal/sys/zgoos_linux.go            |   26 -
 src/runtime/internal/sys/zgoos_netbsd.go           |   26 -
 src/runtime/internal/sys/zgoos_openbsd.go          |   26 -
 src/runtime/internal/sys/zgoos_plan9.go            |   26 -
 src/runtime/internal/sys/zgoos_solaris.go          |   26 -
 src/runtime/internal/sys/zgoos_windows.go          |   26 -
 src/runtime/internal/sys/zgoos_zos.go              |   26 -
 src/runtime/libfuzzer_amd64.s                      |    1 +
 src/runtime/libfuzzer_arm64.s                      |    1 +
 src/runtime/malloc.go                              |   65 +-
 src/runtime/map.go                                 |   37 +-
 src/runtime/map_fast32.go                          |   17 +-
 src/runtime/map_fast64.go                          |   17 +-
 src/runtime/map_faststr.go                         |   65 +-
 src/runtime/map_test.go                            |    4 +-
 src/runtime/mbarrier.go                            |   16 +-
 src/runtime/mbitmap.go                             |  147 +-
 src/runtime/mcheckmark.go                          |    4 +-
 src/runtime/memclr_386.s                           |    1 +
 src/runtime/memclr_amd64.s                         |    9 +-
 src/runtime/memclr_arm64.s                         |    4 +-
 src/runtime/memclr_mips64x.s                       |    1 +
 src/runtime/memclr_mipsx.s                         |    1 +
 src/runtime/memclr_ppc64x.s                        |    1 +
 src/runtime/memmove_386.s                          |    1 +
 src/runtime/memmove_amd64.s                        |   11 +-
 src/runtime/memmove_arm64.s                        |    4 +-
 src/runtime/memmove_mips64x.s                      |    1 +
 src/runtime/memmove_mipsx.s                        |    1 +
 src/runtime/memmove_ppc64x.s                       |    1 +
 src/runtime/mfinal.go                              |   22 +-
 src/runtime/mgc.go                                 |   33 +-
 src/runtime/mgcmark.go                             |   53 +-
 src/runtime/mgcscavenge.go                         |    7 +-
 src/runtime/mgcstack.go                            |    4 +-
 src/runtime/mgcsweep.go                            |    4 +-
 src/runtime/mgcwork.go                             |    4 +-
 src/runtime/mheap.go                               |    8 +-
 src/runtime/mkduff.go                              |    6 +-
 src/runtime/mkpreempt.go                           |    4 +-
 src/runtime/mprof.go                               |    5 +-
 src/runtime/mranges.go                             |    8 +-
 src/runtime/msan/msan.go                           |    4 +-
 src/runtime/msan_amd64.s                           |    1 +
 src/runtime/msan_arm64.s                           |    1 +
 src/runtime/mspanset.go                            |   14 +-
 src/runtime/mstats.go                              |    4 +-
 src/runtime/mwbbuf.go                              |    4 +-
 src/runtime/norace_linux_test.go                   |    3 +-
 src/runtime/os3_plan9.go                           |    9 +-
 src/runtime/os3_solaris.go                         |   14 +-
 src/runtime/os_aix.go                              |    3 +-
 src/runtime/os_darwin.go                           |   15 +-
 src/runtime/os_dragonfly.go                        |   13 +-
 src/runtime/os_freebsd.go                          |   15 +-
 src/runtime/os_freebsd2.go                         |    6 +-
 src/runtime/os_freebsd_amd64.go                    |    8 +-
 src/runtime/os_linux.go                            |   17 +-
 src/runtime/os_netbsd.go                           |   11 +-
 src/runtime/os_netbsd_386.go                       |    7 +-
 src/runtime/os_netbsd_amd64.go                     |    7 +-
 src/runtime/os_netbsd_arm.go                       |    7 +-
 src/runtime/os_netbsd_arm64.go                     |    7 +-
 src/runtime/os_openbsd.go                          |    5 +-
 src/runtime/os_openbsd_libc.go                     |    7 +-
 src/runtime/os_openbsd_syscall.go                  |   11 +-
 src/runtime/os_openbsd_syscall1.go                 |    4 +-
 src/runtime/os_openbsd_syscall2.go                 |    4 +-
 src/runtime/os_plan9.go                            |    3 +-
 src/runtime/os_solaris.go                          |    3 +
 src/runtime/os_windows.go                          |   11 +-
 src/runtime/panic.go                               |  439 +---
 src/runtime/pprof/mprof_test.go                    |   11 +
 src/runtime/pprof/pprof.go                         |    3 +-
 src/runtime/pprof/pprof_test.go                    |   39 +-
 src/runtime/pprof/proto.go                         |    8 +-
 src/runtime/pprof/proto_test.go                    |    9 +-
 src/runtime/preempt.go                             |   11 +-
 src/runtime/preempt_386.s                          |    3 +-
 src/runtime/preempt_amd64.s                        |    3 +-
 src/runtime/preempt_arm.s                          |    3 +-
 src/runtime/preempt_arm64.s                        |    3 +-
 src/runtime/preempt_mips64x.s                      |    4 +-
 src/runtime/preempt_mipsx.s                        |    4 +-
 src/runtime/preempt_ppc64x.s                       |    4 +-
 src/runtime/preempt_riscv64.s                      |    3 +-
 src/runtime/preempt_s390x.s                        |    3 +-
 src/runtime/preempt_wasm.s                         |    3 +-
 src/runtime/print.go                               |    4 +-
 src/runtime/proc.go                                |  227 +-
 src/runtime/race.go                                |    5 +-
 src/runtime/race/output_test.go                    |    6 +-
 src/runtime/race/syso_test.go                      |   10 +-
 src/runtime/race_amd64.s                           |   42 +-
 src/runtime/race_arm64.s                           |   35 +-
 src/runtime/race_ppc64le.s                         |    1 +
 src/runtime/rt0_linux_mips64x.s                    |    1 +
 src/runtime/rt0_linux_mipsx.s                      |    1 +
 src/runtime/runtime1.go                            |    8 +-
 src/runtime/runtime2.go                            |   39 +-
 src/runtime/select.go                              |    7 +-
 src/runtime/sigaction.go                           |    4 +-
 src/runtime/signal_386.go                          |    9 +-
 src/runtime/signal_aix_ppc64.go                    |    4 +-
 src/runtime/signal_amd64.go                        |    9 +-
 src/runtime/signal_arm.go                          |    7 +-
 src/runtime/signal_arm64.go                        |    3 +-
 src/runtime/signal_linux_386.go                    |    4 +-
 src/runtime/signal_linux_amd64.go                  |    4 +-
 src/runtime/signal_linux_arm.go                    |    4 +-
 src/runtime/signal_linux_arm64.go                  |    4 +-
 src/runtime/signal_linux_mips64x.go                |    4 +-
 src/runtime/signal_linux_ppc64x.go                 |    4 +-
 src/runtime/signal_linux_riscv64.go                |    4 +-
 src/runtime/signal_linux_s390x.go                  |    6 +-
 src/runtime/signal_mips64x.go                      |    7 +-
 src/runtime/signal_mipsx.go                        |    3 +-
 src/runtime/signal_ppc64x.go                       |    5 +-
 src/runtime/signal_riscv64.go                      |    9 +-
 src/runtime/signal_unix.go                         |   17 +-
 src/runtime/signal_windows.go                      |   24 +-
 src/runtime/slice.go                               |   46 +-
 src/runtime/softfloat64.go                         |   36 +-
 src/runtime/stack.go                               |   47 +-
 src/runtime/string.go                              |   11 +-
 src/runtime/stubs.go                               |   12 +-
 src/runtime/stubs_arm64.go                         |    7 +
 src/runtime/stubs_ppc64.go                         |   16 +
 src/runtime/{stubs_ppc64x.go => stubs_ppc64le.go}  |    3 -
 src/runtime/symtab.go                              |   23 +-
 src/runtime/sys_aix_ppc64.s                        |    3 -
 src/runtime/sys_darwin_arm64.go                    |    9 +-
 src/runtime/sys_libc.go                            |    4 +-
 src/runtime/sys_linux_amd64.s                      |   23 +-
 src/runtime/sys_linux_mips64x.s                    |    1 +
 src/runtime/sys_linux_mipsx.s                      |    1 +
 src/runtime/sys_linux_ppc64x.s                     |  263 ++-
 src/runtime/sys_openbsd.go                         |   19 +-
 src/runtime/sys_openbsd1.go                        |   18 +-
 src/runtime/sys_openbsd2.go                        |   57 +-
 src/runtime/sys_openbsd3.go                        |   29 +-
 src/runtime/sys_openbsd_amd64.s                    |    2 +-
 src/runtime/sys_openbsd_arm.s                      | 1087 ++++++---
 src/runtime/sys_plan9_386.s                        |    4 +
 src/runtime/sys_plan9_amd64.s                      |    4 +
 src/runtime/sys_wasm.go                            |    3 +-
 src/runtime/sys_windows_386.s                      |   14 +-
 src/runtime/sys_windows_amd64.s                    |   12 +-
 src/runtime/sys_windows_arm.s                      |   12 +-
 src/runtime/sys_windows_arm64.s                    |   18 +-
 src/runtime/sys_x86.go                             |    4 +-
 src/runtime/syscall_solaris.go                     |   10 +
 src/runtime/syscall_windows.go                     |   41 +-
 src/runtime/syscall_windows_test.go                |   15 +
 src/runtime/testdata/testprog/checkptr.go          |   49 +-
 src/runtime/testdata/testprogcgo/aprof.go          |    4 +-
 src/runtime/testdata/testprogcgo/aprof_c.c         |    9 +
 .../testdata/testprogcgo/bigstack1_windows.c       |   12 +
 .../testdata/testprogcgo/bigstack_windows.go       |    4 +-
 src/runtime/testdata/testprogcgo/tracebackctxt.go  |   33 +-
 src/runtime/testdata/testprogcgo/tracebackctxt_c.c |   14 +-
 src/runtime/testdata/testwinlibsignal/main.c       |   15 +-
 src/runtime/textflag.h                             |    4 +-
 src/runtime/time.go                                |   61 +-
 src/runtime/time_linux_amd64.s                     |   10 -
 src/runtime/tls_arm.s                              |    1 +
 src/runtime/tls_mips64x.s                          |    1 +
 src/runtime/tls_mipsx.s                            |    1 +
 src/runtime/tls_ppc64x.s                           |    1 +
 src/runtime/trace.go                               |    9 +-
 src/runtime/traceback.go                           |   81 +-
 src/runtime/traceback_test.go                      |  179 +-
 src/runtime/type.go                                |   66 +-
 src/runtime/wincallback.go                         |    8 +-
 src/runtime/zcallback_windows.s                    |    4 +-
 src/runtime/zcallback_windows_arm.s                |    2 +-
 src/runtime/zcallback_windows_arm64.s              |    2 +-
 src/strconv/atof.go                                |    2 +-
 src/strconv/atof_test.go                           |    3 +
 src/strconv/atoi.go                                |   11 +-
 src/strconv/atoi_test.go                           |   10 +
 src/sync/atomic/asm.s                              |    1 +
 src/sync/atomic/race.s                             |    1 +
 src/sync/atomic/value.go                           |    2 +-
 src/syscall/asm_openbsd_arm.s                      |  135 +-
 src/syscall/exec_bsd.go                            |    4 +-
 src/syscall/exec_libc2.go                          |    4 +-
 src/syscall/exec_linux_test.go                     |    1 +
 src/syscall/exec_unix.go                           |    2 +-
 src/syscall/exec_windows.go                        |   54 +-
 src/syscall/js/export_test.go                      |    1 +
 src/syscall/js/func.go                             |    1 +
 src/syscall/js/js.go                               |    1 +
 src/syscall/js/js_test.go                          |    1 +
 src/syscall/mkall.sh                               |    5 +-
 src/syscall/mksyscall.pl                           |    4 +
 src/syscall/syscall_linux_test.go                  |   21 +-
 src/syscall/syscall_openbsd1.go                    |    4 +-
 src/syscall/syscall_openbsd_libc.go                |    4 +-
 src/syscall/syscall_windows.go                     |    8 +-
 src/syscall/syscall_windows_test.go                |   76 +
 src/syscall/zsyscall_openbsd_arm.go                |  867 +++++--
 .../zsyscall_openbsd_arm.s}                        |  150 +-
 src/syscall/zsyscall_windows.go                    |    7 +
 src/testing/testing.go                             |   43 +-
 src/testing/testing_test.go                        |   10 +-
 src/text/scanner/scanner.go                        |    2 +-
 src/time/format.go                                 |  181 +-
 src/time/sleep_test.go                             |   34 +
 src/time/time.go                                   |    4 +-
 src/time/time_test.go                              |    5 +
 src/time/tzdata/generate_zipdata.go                |    4 +-
 src/time/tzdata/zipdata.go                         |    4 +-
 src/unsafe/unsafe.go                               |    9 +-
 src/vendor/golang.org/x/net/route/empty.s          |    1 +
 src/vendor/golang.org/x/sys/cpu/cpu.go             |    5 +-
 src/vendor/golang.org/x/sys/cpu/cpu_aix.go         |    1 +
 src/vendor/modules.txt                             |    4 +-
 test/bench/go1/regexp_test.go                      |    2 +-
 test/chan/perm.go                                  |    2 +-
 test/closure3.dir/main.go                          |    8 +-
 test/codegen/arithmetic.go                         |    4 +-
 test/codegen/clobberdead.go                        |    7 +-
 test/codegen/copy.go                               |   36 +
 test/complit1.go                                   |   14 +-
 test/ddd1.go                                       |   10 +-
 test/declbad.go                                    |    4 +-
 test/devirt.go                                     |    3 +-
 test/escape2.go                                    |   56 +-
 test/escape2n.go                                   |   56 +-
 test/escape5.go                                    |   15 +-
 test/escape_array.go                               |   16 +-
 test/escape_calls.go                               |    2 +-
 test/escape_closure.go                             |    8 +-
 test/escape_goto.go                                |    6 +-
 test/escape_param.go                               |   10 +-
 test/escape_runtime_atomic.go                      |    4 +-
 test/escape_slice.go                               |    4 +-
 test/escape_struct_return.go                       |    4 +-
 test/escape_unsafe.go                              |   10 +-
 test/fixedbugs/bug195.go                           |    2 +-
 test/fixedbugs/bug248.dir/bug2.go                  |    4 +-
 test/fixedbugs/bug267.go                           |    2 +-
 test/fixedbugs/bug345.dir/main.go                  |    4 +-
 test/fixedbugs/bug460.dir/b.go                     |   10 +-
 test/fixedbugs/bug514.go                           |   55 +
 test/fixedbugs/issue10441.go                       |    2 +-
 test/fixedbugs/issue10607.go                       |    5 +-
 test/fixedbugs/issue10975.go                       |    2 +-
 test/fixedbugs/issue11614.go                       |    2 +-
 test/fixedbugs/issue12006.go                       |    6 +-
 test/fixedbugs/issue12588.go                       |    6 +-
 test/fixedbugs/issue14652.go                       |    2 +-
 test/fixedbugs/issue14999.go                       |    4 +-
 test/fixedbugs/issue20250.go                       |    2 +-
 test/fixedbugs/issue22076.go                       |    4 +-
 test/fixedbugs/issue24651a.go                      |    2 +-
 test/fixedbugs/issue24651b.go                      |    4 +-
 test/fixedbugs/issue26163.go                       |    2 +-
 test/fixedbugs/issue27557.go                       |    6 +-
 test/fixedbugs/issue28688.go                       |    2 +-
 test/fixedbugs/issue30862.dir/{ => a}/a.go         |    0
 test/fixedbugs/issue30862.dir/{ => b}/b.go         |    2 +-
 test/fixedbugs/issue30862.dir/main.go              |    2 +-
 test/fixedbugs/issue30862.go                       |    4 +-
 test/fixedbugs/issue30898.go                       |    2 +-
 test/fixedbugs/issue31573.go                       |   30 +-
 test/fixedbugs/issue41500.go                       |    8 +-
 test/fixedbugs/issue42284.dir/a.go                 |    2 +-
 test/fixedbugs/issue43762.go                       |    6 +-
 test/fixedbugs/issue44432.go                       |    4 +-
 test/fixedbugs/issue45258.go                       |    2 +-
 test/fixedbugs/issue46234.go                       |  103 +
 test/fixedbugs/issue46304.go                       |   76 +
 test/fixedbugs/issue46386.go                       |   32 +
 test/fixedbugs/issue46525.go                       |   14 +
 test/fixedbugs/issue46556.go                       |   16 +
 test/fixedbugs/issue46653.dir/bad/bad.go           |   64 +
 test/fixedbugs/issue46653.dir/main.go              |   27 +
 test/fixedbugs/issue46653.go                       |   10 +
 test/fixedbugs/issue46720.go                       |   15 +
 test/fixedbugs/issue46725.go                       |   48 +
 test/fixedbugs/issue46749.go                       |   37 +
 test/fixedbugs/issue46903.go                       |   32 +
 test/fixedbugs/issue46907.go                       |   11 +
 test/fixedbugs/issue46957.go                       |   13 +
 test/fixedbugs/issue47087.dir/a.go                 |    9 +
 test/fixedbugs/issue47087.dir/b.go                 |    9 +
 test/fixedbugs/issue47087.dir/main.go              |   19 +
 test/fixedbugs/issue47087.go                       |    7 +
 test/fixedbugs/issue47131.dir/a.go                 |   13 +
 test/fixedbugs/issue47131.dir/b.go                 |   12 +
 test/fixedbugs/issue47131.go                       |    7 +
 test/fixedbugs/issue47185.dir/bad/bad.go           |   72 +
 test/fixedbugs/issue47185.dir/main.go              |   28 +
 test/fixedbugs/issue47185.go                       |   11 +
 test/fixedbugs/issue47201.dir/a.go                 |   13 +
 test/fixedbugs/issue47201.dir/b.go                 |    9 +
 test/fixedbugs/issue47201.go                       |    7 +
 test/fixedbugs/issue47227.go                       |   23 +
 test/fixedbugs/issue47317.dir/a.s                  |    6 +
 test/fixedbugs/issue47317.dir/x.go                 |   17 +
 test/fixedbugs/issue47317.go                       |    7 +
 test/fixedbugs/issue4909b.go                       |    2 +-
 test/fixedbugs/issue8042.go                        |    6 +-
 test/fixedbugs/issue8761.go                        |    6 +-
 test/inline.go                                     |   14 +-
 test/inline_big.go                                 |    2 +-
 test/inline_variadic.go                            |    2 +-
 test/live.go                                       |   16 +-
 test/live_regabi.go                                |   10 +-
 test/reflectmethod8.go                             |   26 +
 test/run.go                                        |  580 +++--
 test/typeparam/absdiff.go                          |   25 +-
 test/typeparam/absdiffimp.dir/a.go                 |   75 +
 test/typeparam/absdiffimp.dir/main.go              |   29 +
 test/typeparam/absdiffimp.go                       |    7 +
 test/typeparam/adder.go                            |   10 +-
 test/typeparam/aliasimp.dir/a.go                   |    9 +
 test/typeparam/aliasimp.dir/main.go                |   38 +
 test/typeparam/aliasimp.go                         |    7 +
 test/typeparam/boundmethod.go                      |  106 +
 test/typeparam/builtins.go                         |  111 +
 test/typeparam/chans.go                            |    2 +-
 test/typeparam/chansimp.dir/a.go                   |  232 ++
 test/typeparam/chansimp.dir/main.go                |  189 ++
 test/typeparam/chansimp.go                         |    7 +
 test/typeparam/combine.go                          |   54 +-
 test/typeparam/cons.go                             |   48 +-
 test/typeparam/dedup.dir/a.go                      |   10 +
 test/typeparam/dedup.dir/b.go                      |   14 +
 test/typeparam/dedup.dir/c.go                      |   14 +
 test/typeparam/dedup.dir/main.go                   |   15 +
 test/typeparam/dedup.go                            |   12 +
 test/typeparam/dedup.out                           |    4 +
 test/typeparam/dictionaryCapture-noinline.go       |  126 +
 test/typeparam/dictionaryCapture.go                |  203 ++
 test/typeparam/dottype.go                          |   86 +
 test/typeparam/dottype.out                         |   10 +
 test/typeparam/double.go                           |   12 +-
 test/typeparam/equal.go                            |   69 +
 test/typeparam/fact.go                             |    8 +-
 test/typeparam/factimp.dir/a.go                    |   12 +
 test/typeparam/factimp.dir/main.go                 |   26 +
 test/typeparam/factimp.go                          |    7 +
 test/typeparam/graph.go                            |    1 -
 test/typeparam/ifaceconv.go                        |   83 +
 test/typeparam/index.go                            |   43 +-
 test/typeparam/interfacearg.go                     |   12 +-
 test/typeparam/issue39755.go                       |   27 +
 test/typeparam/issue44688.go                       |  148 ++
 test/typeparam/issue45547.go                       |    2 +-
 test/typeparam/issue45817.go                       |   26 +
 test/typeparam/issue46472.go                       |   20 +
 test/typeparam/issue47258.go                       |   32 +
 test/typeparam/issue47514.go                       |   20 +
 test/typeparam/issue47514b.go                      |   19 +
 test/typeparam/list.go                             |   26 +-
 test/typeparam/list2.go                            |   13 +-
 test/typeparam/listimp.dir/a.go                    |   53 +
 test/typeparam/listimp.dir/main.go                 |   52 +
 test/typeparam/listimp.go                          |    7 +
 test/typeparam/listimp2.dir/a.go                   |  298 +++
 test/typeparam/listimp2.dir/main.go                |  315 +++
 test/typeparam/listimp2.go                         |    7 +
 test/typeparam/lockable.go                         |   22 +-
 test/typeparam/mapimp.dir/a.go                     |   15 +
 test/typeparam/mapimp.dir/main.go                  |   28 +
 test/typeparam/mapimp.go                           |    7 +
 test/typeparam/mapsimp.dir/a.go                    |  108 +
 test/typeparam/mapsimp.dir/main.go                 |  156 ++
 test/typeparam/mapsimp.go                          |    7 +
 test/typeparam/mdempsky/1.dir/a.go                 |    9 +
 test/typeparam/mdempsky/1.dir/b.go                 |    9 +
 test/typeparam/mdempsky/1.go                       |    7 +
 test/typeparam/mdempsky/10.dir/a.go                |    7 +
 test/typeparam/mdempsky/10.dir/b.go                |   17 +
 test/typeparam/mdempsky/10.go                      |    7 +
 test/typeparam/mdempsky/11.go                      |   16 +
 test/typeparam/mdempsky/12.dir/a.go                |   11 +
 test/typeparam/mdempsky/12.dir/main.go             |   13 +
 test/typeparam/mdempsky/12.go                      |    9 +
 test/typeparam/mdempsky/13.go                      |   84 +
 test/typeparam/mdempsky/14.go                      |   40 +
 test/typeparam/mdempsky/15.go                      |   69 +
 test/typeparam/mdempsky/2.go                       |   20 +
 test/typeparam/mdempsky/3.dir/a.go                 |    7 +
 test/typeparam/mdempsky/3.dir/b.go                 |    9 +
 test/typeparam/mdempsky/3.go                       |    7 +
 test/typeparam/mdempsky/4.dir/a.go                 |   12 +
 test/typeparam/mdempsky/4.dir/b.go                 |    9 +
 test/typeparam/mdempsky/4.go                       |    7 +
 test/typeparam/mdempsky/5.go                       |   15 +
 test/typeparam/mdempsky/6.go                       |   11 +
 test/typeparam/mdempsky/7.dir/a.go                 |    9 +
 test/typeparam/mdempsky/7.dir/b.go                 |    9 +
 test/typeparam/mdempsky/7.go                       |    7 +
 test/typeparam/mdempsky/8.dir/a.go                 |    7 +
 .../typeparam/mdempsky/8.dir/b.go                  |    7 +-
 test/typeparam/mdempsky/8.go                       |    7 +
 test/typeparam/mdempsky/9.go                       |   11 +
 test/typeparam/min.go                              |   11 +-
 test/typeparam/mincheck.dir/a.go                   |   16 +
 test/typeparam/mincheck.dir/main.go                |   38 +
 test/typeparam/mincheck.go                         |    7 +
 test/typeparam/minimp.dir/a.go                     |   16 +
 test/typeparam/minimp.dir/main.go                  |   38 +
 test/typeparam/minimp.go                           |    7 +
 test/typeparam/mutualimp.dir/a.go                  |   12 +
 test/typeparam/mutualimp.dir/b.go                  |   12 +
 test/typeparam/mutualimp.go                        |    7 +
 test/typeparam/nested.go                           |  134 ++
 test/typeparam/nested.out                          |    4 +
 test/typeparam/ordered.go                          |   14 +-
 test/typeparam/orderedmap.go                       |   10 +-
 test/typeparam/orderedmapsimp.dir/a.go             |  226 ++
 test/typeparam/orderedmapsimp.dir/main.go          |   64 +
 test/typeparam/orderedmapsimp.go                   |    7 +
 test/typeparam/pair.go                             |    6 +-
 test/typeparam/pairimp.dir/a.go                    |   10 +
 test/typeparam/pairimp.dir/main.go                 |   30 +
 test/typeparam/pairimp.go                          |    7 +
 test/typeparam/sets.go                             |    2 +-
 test/typeparam/setsimp.dir/a.go                    |  128 ++
 test/typeparam/setsimp.dir/main.go                 |  156 ++
 test/typeparam/setsimp.go                          |    7 +
 test/typeparam/settable.go                         |   11 +-
 test/typeparam/shape1.go                           |   50 +
 test/typeparam/shape1.out                          |    4 +
 test/typeparam/sliceimp.dir/a.go                   |  141 ++
 test/typeparam/sliceimp.dir/main.go                |  179 ++
 test/typeparam/sliceimp.go                         |    7 +
 test/typeparam/slices.go                           |   90 +-
 test/typeparam/smallest.go                         |   14 +-
 test/typeparam/smoketest.go                        |   12 +-
 test/typeparam/stringable.go                       |   10 +-
 test/typeparam/stringerimp.dir/a.go                |   16 +
 test/typeparam/stringerimp.dir/main.go             |   38 +
 test/typeparam/stringerimp.go                      |    7 +
 test/typeparam/struct.go                           |   40 +-
 test/typeparam/subdict.go                          |   41 +
 test/typeparam/sum.go                              |   16 +-
 test/typeparam/tparam1.go                          |   32 +-
 test/typeparam/typelist.go                         |   50 +-
 test/typeparam/typeswitch1.go                      |   29 +
 test/typeparam/typeswitch1.out                     |    5 +
 test/typeparam/typeswitch2.go                      |   31 +
 test/typeparam/typeswitch2.out                     |    5 +
 test/typeparam/typeswitch3.go                      |   35 +
 test/typeparam/typeswitch3.out                     |    3 +
 test/typeparam/typeswitch4.go                      |   33 +
 test/typeparam/typeswitch4.out                     |    3 +
 test/typeparam/typeswitch5.go                      |   28 +
 test/typeparam/typeswitch5.out                     |    4 +
 test/typeparam/typeswitch6.go                      |   30 +
 test/typeparam/typeswitch6.out                     |    5 +
 test/typeparam/typeswitch7.go                      |   37 +
 test/typeparam/typeswitch7.out                     |    3 +
 test/typeparam/valimp.dir/a.go                     |   32 +
 test/typeparam/valimp.dir/main.go                  |   55 +
 test/typeparam/valimp.go                           |    7 +
 test/typeparam/value.go                            |    6 +-
 test/uintptrescapes2.go                            |    2 +-
 test/unsafebuiltins.go                             |    7 +-
 1528 files changed, 57251 insertions(+), 33472 deletions(-)
