commit e48f228c9bf152a6049a43d3e87e76086e42adf7
Merge: 42e353245c f35338582d
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed May 22 14:04:16 2019 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I0f610a900fcd5575ca12b34bc74fa63c2146b10b

 AUTHORS                                            |     1 +
 .../golang.org/x/sys/unix/ztypes_darwin_amd64.go   |    10 +
 .../golang.org/x/sys/unix/ztypes_darwin_arm.go     |    10 +
 .../golang.org/x/sys/unix/ztypes_darwin_arm64.go   |    10 +
 .../golang.org/x/sys/unix/ztypes_linux_386.go      |   556 +-
 .../golang.org/x/sys/unix/ztypes_linux_amd64.go    |   556 +-
 .../golang.org/x/sys/unix/ztypes_linux_arm.go      |   556 +-
 .../golang.org/x/sys/unix/ztypes_linux_arm64.go    |   556 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips.go     |   556 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips64.go   |   556 +-
 .../golang.org/x/sys/unix/ztypes_linux_mips64le.go |   556 +-
 .../golang.org/x/sys/unix/ztypes_linux_mipsle.go   |   556 +-
 .../golang.org/x/sys/unix/ztypes_linux_ppc64.go    |   556 +-
 .../golang.org/x/sys/unix/ztypes_linux_ppc64le.go  |   556 +-
 .../golang.org/x/sys/unix/ztypes_linux_riscv64.go  |   556 +-
 .../golang.org/x/sys/unix/ztypes_linux_s390x.go    |   556 +-
 .../golang.org/x/sys/unix/ztypes_linux_sparc64.go  |   556 +-
 .../golang.org/x/sys/unix/ztypes_openbsd_386.go    |    10 +
 .../golang.org/x/sys/unix/ztypes_openbsd_amd64.go  |    10 +
 .../golang.org/x/sys/unix/ztypes_openbsd_arm.go    |    10 +
 .../golang.org/x/sys/unix/ztypes_openbsd_arm64.go  |   564 +
 .../vendor/golang.org/x/sys/windows/dll_windows.go |     8 +-
 .../vendor/golang.org/x/sys/windows/mkerrors.bash  |    64 +
 .../vendor/golang.org/x/sys/windows/mkerrors.go    |     7 +
 .../x/sys/windows/registry/export_test.go          |    11 -
 .../golang.org/x/sys/windows/registry/key.go       |   198 -
 .../golang.org/x/sys/windows/registry/mksyscall.go |     7 -
 .../x/sys/windows/registry/registry_test.go        |   756 -
 .../golang.org/x/sys/windows/registry/syscall.go   |    32 -
 .../golang.org/x/sys/windows/registry/value.go     |   384 -
 .../x/sys/windows/registry/zsyscall_windows.go     |   120 -
 .../golang.org/x/sys/windows/security_windows.go   |   171 +
 src/cmd/vendor/golang.org/x/sys/windows/service.go |     2 -
 .../golang.org/x/sys/windows/svc/debug/log.go      |    56 -
 .../golang.org/x/sys/windows/svc/debug/service.go  |    45 -
 .../vendor/golang.org/x/sys/windows/svc/event.go   |    48 -
 .../x/sys/windows/svc/eventlog/install.go          |    80 -
 .../golang.org/x/sys/windows/svc/eventlog/log.go   |    70 -
 .../x/sys/windows/svc/eventlog/log_test.go         |    51 -
 .../golang.org/x/sys/windows/svc/example/beep.go   |    22 -
 .../x/sys/windows/svc/example/install.go           |    92 -
 .../golang.org/x/sys/windows/svc/example/main.go   |    76 -
 .../golang.org/x/sys/windows/svc/example/manage.go |    62 -
 .../x/sys/windows/svc/example/service.go           |    84 -
 src/cmd/vendor/golang.org/x/sys/windows/svc/go12.c |    24 -
 .../vendor/golang.org/x/sys/windows/svc/go12.go    |    11 -
 .../vendor/golang.org/x/sys/windows/svc/go13.go    |    31 -
 .../golang.org/x/sys/windows/svc/mgr/config.go     |   145 -
 .../vendor/golang.org/x/sys/windows/svc/mgr/mgr.go |   162 -
 .../golang.org/x/sys/windows/svc/mgr/mgr_test.go   |   282 -
 .../golang.org/x/sys/windows/svc/mgr/recovery.go   |   135 -
 .../golang.org/x/sys/windows/svc/mgr/service.go    |    72 -
 .../golang.org/x/sys/windows/svc/security.go       |    62 -
 .../vendor/golang.org/x/sys/windows/svc/service.go |   363 -
 .../golang.org/x/sys/windows/svc/svc_test.go       |   131 -
 .../vendor/golang.org/x/sys/windows/svc/sys_386.s  |    68 -
 .../golang.org/x/sys/windows/svc/sys_amd64.s       |    42 -
 .../vendor/golang.org/x/sys/windows/svc/sys_arm.s  |    38 -
 .../golang.org/x/sys/windows/syscall_test.go       |    53 -
 .../golang.org/x/sys/windows/syscall_windows.go    |     5 +-
 .../x/sys/windows/syscall_windows_test.go          |    92 -
 .../golang.org/x/sys/windows/types_windows.go      |    54 +-
 .../golang.org/x/sys/windows/zerrors_windows.go    |  6853 +++++++
 .../golang.org/x/sys/windows/zsyscall_windows.go   |    59 +
 src/cmd/vendor/golang.org/x/tools/AUTHORS          |     3 +
 src/cmd/vendor/golang.org/x/tools/CONTRIBUTORS     |     3 +
 .../golang.org/x/tools/go/analysis/analysis.go     |    23 +
 .../vendor/golang.org/x/tools/go/analysis/doc.go   |     2 +-
 .../go/analysis/internal/analysisflags/flags.go    |    50 +-
 .../go/analysis/internal/analysisflags/help.go     |     3 +
 .../go/analysis/internal/analysisflags/patch.go    |     7 -
 .../x/tools/go/analysis/passes/asmdecl/asmdecl.go  |    39 +-
 .../x/tools/go/analysis/passes/bools/bools.go      |    21 +-
 .../x/tools/go/analysis/passes/cgocall/cgocall.go  |     8 +-
 .../go/analysis/passes/composite/composite.go      |    11 +-
 .../x/tools/go/analysis/passes/inspect/inspect.go  |     6 +-
 .../go/analysis/passes/lostcancel/lostcancel.go    |    17 +-
 .../x/tools/go/analysis/passes/pkgfact/pkgfact.go  |   127 -
 .../x/tools/go/analysis/passes/printf/printf.go    |    45 +-
 .../x/tools/go/analysis/passes/printf/types.go     |     5 +-
 .../x/tools/go/analysis/passes/shift/shift.go      |    31 +-
 .../go/analysis/passes/stdmethods/stdmethods.go    |    17 +-
 .../go/analysis/passes/structtag/structtag.go      |     7 +
 .../x/tools/go/analysis/passes/tests/tests.go      |    44 +-
 .../go/analysis/passes/unmarshal/unmarshal.go      |     7 +
 .../x/tools/go/analysis/unitchecker/main.go        |    64 -
 .../x/tools/go/analysis/unitchecker/unitchecker.go |     1 +
 .../x/tools/go/ast/inspector/inspector.go          |     2 +-
 src/cmd/vendor/modules.txt                         |    62 +
 src/cmd/vendor/update-xtools.sh                    |    31 -
 src/cmd/vendor/vendor.json                         |   385 -
 src/cmd/vet/all/main.go                            |   392 -
 src/cmd/vet/all/whitelist/386.txt                  |    18 -
 src/cmd/vet/all/whitelist/all.txt                  |    68 -
 src/cmd/vet/all/whitelist/amd64.txt                |    18 -
 src/cmd/vet/all/whitelist/android_386.txt          |     8 -
 src/cmd/vet/all/whitelist/android_amd64.txt        |     3 -
 src/cmd/vet/all/whitelist/android_arm.txt          |     5 -
 src/cmd/vet/all/whitelist/arm.txt                  |    14 -
 src/cmd/vet/all/whitelist/arm64.txt                |     8 -
 src/cmd/vet/all/whitelist/darwin_386.txt           |     5 -
 src/cmd/vet/all/whitelist/darwin_amd64.txt         |     3 -
 src/cmd/vet/all/whitelist/darwin_arm.txt           |     5 -
 src/cmd/vet/all/whitelist/darwin_arm64.txt         |     3 -
 src/cmd/vet/all/whitelist/dragonfly_amd64.txt      |     7 -
 src/cmd/vet/all/whitelist/freebsd_386.txt          |    19 -
 src/cmd/vet/all/whitelist/freebsd_amd64.txt        |     6 -
 src/cmd/vet/all/whitelist/freebsd_arm.txt          |     4 -
 src/cmd/vet/all/whitelist/linux_386.txt            |    13 -
 src/cmd/vet/all/whitelist/linux_amd64.txt          |     8 -
 src/cmd/vet/all/whitelist/linux_arm.txt            |    12 -
 src/cmd/vet/all/whitelist/linux_arm64.txt          |     5 -
 src/cmd/vet/all/whitelist/linux_ppc64x.txt         |     4 -
 src/cmd/vet/all/whitelist/mips.txt                 |     7 -
 src/cmd/vet/all/whitelist/mips64x.txt              |     5 -
 src/cmd/vet/all/whitelist/mipsle.txt               |     7 -
 src/cmd/vet/all/whitelist/mipsx.txt                |     7 -
 src/cmd/vet/all/whitelist/nacl_386.txt             |    11 -
 src/cmd/vet/all/whitelist/nacl_amd64p32.txt        |    21 -
 src/cmd/vet/all/whitelist/nacl_arm.txt             |     6 -
 src/cmd/vet/all/whitelist/netbsd.txt               |     3 -
 src/cmd/vet/all/whitelist/netbsd_386.txt           |    23 -
 src/cmd/vet/all/whitelist/netbsd_amd64.txt         |     3 -
 src/cmd/vet/all/whitelist/netbsd_arm.txt           |     5 -
 src/cmd/vet/all/whitelist/openbsd_386.txt          |    17 -
 src/cmd/vet/all/whitelist/openbsd_amd64.txt        |     3 -
 src/cmd/vet/all/whitelist/openbsd_arm.txt          |     4 -
 src/cmd/vet/all/whitelist/plan9_386.txt            |     3 -
 src/cmd/vet/all/whitelist/plan9_amd64.txt          |     4 -
 src/cmd/vet/all/whitelist/plan9_arm.txt            |     4 -
 src/cmd/vet/all/whitelist/ppc64x.txt               |     8 -
 src/cmd/vet/all/whitelist/readme.txt               |     4 -
 src/cmd/vet/all/whitelist/s390x.txt                |    12 -
 src/cmd/vet/all/whitelist/solaris_amd64.txt        |     6 -
 src/cmd/vet/all/whitelist/wasm.txt                 |    24 -
 src/cmd/vet/all/whitelist/windows.txt              |     7 -
 src/cmd/vet/all/whitelist/windows_386.txt          |     8 -
 src/cmd/vet/all/whitelist/windows_amd64.txt        |     7 -
 src/cmd/vet/main.go                                |     4 +
 src/cmd/vet/vet_test.go                            |     9 +-
 src/compress/flate/huffman_bit_writer.go           |     6 +-
 src/context/context.go                             |    49 +-
 src/context/context_test.go                        |    11 +-
 src/context/example_test.go                        |     2 +-
 src/crypto/cipher/cfb_test.go                      |     2 +-
 src/crypto/cipher/xor_test.go                      |     5 +
 src/crypto/des/block.go                            |    14 +-
 src/crypto/ed25519/ed25519.go                      |   216 +
 src/crypto/ed25519/ed25519_test.go                 |   219 +
 src/crypto/ed25519/internal/edwards25519/const.go  |  1422 ++
 .../ed25519/internal/edwards25519/edwards25519.go  |  1793 ++
 src/crypto/ed25519/testdata/sign.input.gz          |   Bin 0 -> 50330 bytes
 src/crypto/elliptic/p256_asm_amd64.s               |     8 +-
 src/crypto/elliptic/p256_asm_s390x.s               |     2 +-
 src/crypto/elliptic/p256_s390x.go                  |     2 +-
 src/crypto/md5/md5_test.go                         |     4 +-
 src/crypto/sha1/sha1_test.go                       |     4 +-
 src/crypto/sha1/sha1block.go                       |    35 +-
 src/crypto/sha256/sha256_test.go                   |     6 +-
 src/crypto/sha256/sha256block.go                   |    10 +-
 src/crypto/sha512/sha512_test.go                   |     4 +-
 src/crypto/sha512/sha512block.go                   |    10 +-
 src/crypto/tls/auth.go                             |    61 +-
 src/crypto/tls/auth_test.go                        |    16 +-
 src/crypto/tls/boring.go                           |    25 +-
 src/crypto/tls/boring_test.go                      |     7 +-
 src/crypto/tls/cipher_suites.go                    |    26 +-
 src/crypto/tls/common.go                           |    34 +-
 src/crypto/tls/conn.go                             |    21 +-
 src/crypto/tls/generate_cert.go                    |    55 +-
 src/crypto/tls/handshake_client.go                 |    25 +-
 src/crypto/tls/handshake_client_test.go            |    46 +-
 src/crypto/tls/handshake_client_tls13.go           |    10 +-
 src/crypto/tls/handshake_messages.go               |     4 +-
 src/crypto/tls/handshake_server.go                 |    60 +-
 src/crypto/tls/handshake_server_test.go            |    53 +-
 src/crypto/tls/handshake_server_tls13.go           |    10 +-
 src/crypto/tls/key_agreement.go                    |    34 +-
 src/crypto/tls/key_schedule.go                     |     6 +-
 src/crypto/tls/prf.go                              |    15 +-
 .../testdata/Client-TLSv10-ClientCert-ECDSA-ECDSA  |   100 +-
 .../testdata/Client-TLSv10-ClientCert-ECDSA-RSA    |    96 +-
 .../tls/testdata/Client-TLSv10-ClientCert-Ed25519  |   110 +
 .../testdata/Client-TLSv10-ClientCert-RSA-ECDSA    |   102 +-
 .../tls/testdata/Client-TLSv10-ClientCert-RSA-RSA  |    96 +-
 .../tls/testdata/Client-TLSv10-ECDHE-ECDSA-AES     |    82 +-
 .../tls/testdata/Client-TLSv10-ECDHE-RSA-AES       |    78 +-
 src/crypto/tls/testdata/Client-TLSv10-Ed25519      |     0
 .../testdata/Client-TLSv10-ExportKeyingMaterial    |    78 +-
 src/crypto/tls/testdata/Client-TLSv10-RSA-RC4      |    46 +-
 .../tls/testdata/Client-TLSv11-ECDHE-ECDSA-AES     |    80 +-
 .../tls/testdata/Client-TLSv11-ECDHE-RSA-AES       |    78 +-
 src/crypto/tls/testdata/Client-TLSv11-Ed25519      |     0
 src/crypto/tls/testdata/Client-TLSv11-RSA-RC4      |    46 +-
 .../tls/testdata/Client-TLSv12-AES128-GCM-SHA256   |    50 +-
 .../tls/testdata/Client-TLSv12-AES128-SHA256       |    64 +-
 .../tls/testdata/Client-TLSv12-AES256-GCM-SHA384   |    50 +-
 src/crypto/tls/testdata/Client-TLSv12-ALPN         |    72 +-
 .../testdata/Client-TLSv12-ClientCert-ECDSA-ECDSA  |   100 +-
 .../testdata/Client-TLSv12-ClientCert-ECDSA-RSA    |    94 +-
 .../tls/testdata/Client-TLSv12-ClientCert-Ed25519  |   119 +
 .../Client-TLSv12-ClientCert-RSA-AES256-GCM-SHA384 |    90 +-
 .../testdata/Client-TLSv12-ClientCert-RSA-ECDSA    |    98 +-
 .../tls/testdata/Client-TLSv12-ClientCert-RSA-RSA  |    90 +-
 .../Client-TLSv12-ClientCert-RSA-RSAPKCS1v15       |    90 +-
 .../testdata/Client-TLSv12-ClientCert-RSA-RSAPSS   |    90 +-
 .../tls/testdata/Client-TLSv12-ECDHE-ECDSA-AES     |    80 +-
 .../tls/testdata/Client-TLSv12-ECDHE-ECDSA-AES-GCM |    76 +-
 .../Client-TLSv12-ECDHE-ECDSA-AES128-SHA256        |    88 +-
 .../Client-TLSv12-ECDHE-ECDSA-AES256-GCM-SHA384    |    74 +-
 .../Client-TLSv12-ECDHE-ECDSA-CHACHA20-POLY1305    |    72 +-
 .../tls/testdata/Client-TLSv12-ECDHE-RSA-AES       |    78 +-
 .../testdata/Client-TLSv12-ECDHE-RSA-AES128-SHA256 |    86 +-
 .../Client-TLSv12-ECDHE-RSA-CHACHA20-POLY1305      |    70 +-
 src/crypto/tls/testdata/Client-TLSv12-Ed25519      |    68 +
 .../testdata/Client-TLSv12-ExportKeyingMaterial    |    68 +-
 src/crypto/tls/testdata/Client-TLSv12-P256-ECDHE   |    82 +-
 src/crypto/tls/testdata/Client-TLSv12-RSA-RC4      |    46 +-
 .../tls/testdata/Client-TLSv12-RenegotiateOnce     |   364 +-
 .../tls/testdata/Client-TLSv12-RenegotiateTwice    |   554 +-
 .../Client-TLSv12-RenegotiateTwiceRejected         |   370 +-
 .../testdata/Client-TLSv12-RenegotiationRejected   |    74 +-
 src/crypto/tls/testdata/Client-TLSv12-SCT          |    68 +-
 src/crypto/tls/testdata/Client-TLSv12-X25519-ECDHE |    74 +-
 .../tls/testdata/Client-TLSv13-AES128-SHA256       |   154 +-
 .../tls/testdata/Client-TLSv13-AES256-SHA384       |   158 +-
 src/crypto/tls/testdata/Client-TLSv13-ALPN         |   160 +-
 .../tls/testdata/Client-TLSv13-CHACHA20-SHA256     |   154 +-
 .../testdata/Client-TLSv13-ClientCert-ECDSA-RSA    |   252 +-
 .../tls/testdata/Client-TLSv13-ClientCert-Ed25519  |   122 +
 .../testdata/Client-TLSv13-ClientCert-RSA-ECDSA    |   242 +-
 .../testdata/Client-TLSv13-ClientCert-RSA-RSAPSS   |   246 +-
 src/crypto/tls/testdata/Client-TLSv13-ECDSA        |   146 +-
 src/crypto/tls/testdata/Client-TLSv13-Ed25519      |    68 +
 .../testdata/Client-TLSv13-ExportKeyingMaterial    |   154 +-
 .../tls/testdata/Client-TLSv13-HelloRetryRequest   |   175 +-
 src/crypto/tls/testdata/Client-TLSv13-KeyUpdate    |   170 +-
 src/crypto/tls/testdata/Client-TLSv13-P256-ECDHE   |   162 +-
 src/crypto/tls/testdata/Client-TLSv13-X25519-ECDHE |   156 +-
 .../Server-TLSv12-ClientAuthRequestedAndECDSAGiven |    80 +-
 ...erver-TLSv12-ClientAuthRequestedAndEd25519Given |   112 +
 .../Server-TLSv12-ClientAuthRequestedAndGiven      |    80 +-
 ...rver-TLSv12-ClientAuthRequestedAndPKCS1v15Given |    80 +-
 .../Server-TLSv12-ClientAuthRequestedNotGiven      |    62 +-
 src/crypto/tls/testdata/Server-TLSv12-Ed25519      |    63 +
 .../Server-TLSv13-ClientAuthRequestedAndECDSAGiven |   336 +-
 ...erver-TLSv13-ClientAuthRequestedAndEd25519Given |   154 +
 .../Server-TLSv13-ClientAuthRequestedAndGiven      |   332 +-
 .../Server-TLSv13-ClientAuthRequestedNotGiven      |   186 +-
 src/crypto/tls/testdata/Server-TLSv13-Ed25519      |    81 +
 src/crypto/tls/ticket.go                           |     2 +-
 src/crypto/tls/tls.go                              |    21 +-
 src/crypto/tls/tls_test.go                         |     7 -
 src/crypto/x509/name_constraints_test.go           |   758 +-
 src/crypto/x509/pkcs1.go                           |     9 +
 src/crypto/x509/pkcs8.go                           |    46 +-
 src/crypto/x509/pkcs8_test.go                      |    33 +-
 src/crypto/x509/root_darwin.go                     |    12 +-
 src/crypto/x509/root_linux.go                      |     1 +
 src/crypto/x509/root_windows.go                    |     6 +-
 src/crypto/x509/sec1.go                            |     6 +
 src/crypto/x509/sec1_test.go                       |    22 +
 src/crypto/x509/verify.go                          |     2 +-
 src/crypto/x509/x509.go                            |   141 +-
 src/crypto/x509/x509_test.go                       |   167 +-
 src/database/sql/convert.go                        |    16 +-
 src/database/sql/convert_test.go                   |    10 +-
 src/database/sql/driver/driver.go                  |     2 +-
 src/database/sql/example_test.go                   |    57 +
 src/database/sql/fakedb_test.go                    |     8 +-
 src/database/sql/sql.go                            |    54 +-
 src/database/sql/sql_test.go                       |    30 +-
 src/debug/dwarf/testdata/cppunsuptypes.cc          |    34 +
 src/debug/dwarf/testdata/cppunsuptypes.elf         |   Bin 0 -> 3920 bytes
 src/debug/dwarf/type.go                            |    24 +
 src/debug/dwarf/type_test.go                       |    60 +
 src/debug/elf/file.go                              |     7 +-
 src/debug/elf/file_test.go                         |    11 +
 src/debug/gosym/pclntab.go                         |     6 +-
 src/debug/gosym/pclntab_test.go                    |     2 +-
 src/debug/gosym/symtab.go                          |    14 +-
 src/debug/gosym/symtab_test.go                     |    15 +
 src/debug/macho/file_test.go                       |     6 +-
 src/debug/pe/file.go                               |     6 +-
 src/debug/pe/file_test.go                          |    50 +
 src/encoding/base32/base32_test.go                 |    62 +-
 src/encoding/base64/base64.go                      |   123 +-
 src/encoding/base64/base64_test.go                 |    17 +-
 src/encoding/binary/example_test.go                |    30 +-
 src/encoding/csv/fuzz.go                           |    70 +
 src/encoding/csv/reader.go                         |     2 +
 src/encoding/csv/writer.go                         |    13 +-
 src/encoding/gob/codec_test.go                     |    10 +-
 src/encoding/gob/doc.go                            |    15 +-
 src/encoding/gob/encode.go                         |     4 +-
 src/encoding/hex/hex.go                            |    26 +-
 src/encoding/hex/hex_test.go                       |    16 +
 src/encoding/json/bench_test.go                    |    14 +-
 src/encoding/json/decode.go                        |   173 +-
 src/encoding/json/decode_test.go                   |    64 +-
 src/encoding/json/encode.go                        |    55 +-
 src/encoding/json/example_test.go                  |     1 -
 src/encoding/json/fuzz.go                          |    42 +
 src/encoding/json/indent.go                        |     3 +
 src/encoding/json/stream.go                        |    12 +-
 src/encoding/json/stream_test.go                   |     4 +-
 src/encoding/pem/pem.go                            |    18 +-
 src/errors/example_test.go                         |    15 +
 src/errors/wrap.go                                 |    84 +
 src/errors/wrap_test.go                            |   220 +
 src/expvar/expvar.go                               |    10 +-
 src/expvar/expvar_test.go                          |    40 +
 src/flag/flag.go                                   |    12 +-
 src/fmt/errors.go                                  |    43 +
 src/fmt/errors_test.go                             |    73 +
 src/fmt/example_test.go                            |    10 +-
 src/fmt/format.go                                  |    16 +-
 src/fmt/print.go                                   |   209 +-
 src/fmt/scan.go                                    |    34 +-
 src/go.mod                                         |    10 +
 src/go.sum                                         |    20 +
 src/go/ast/ast.go                                  |    15 +-
 src/go/ast/import.go                               |    81 +-
 src/go/build/build.go                              |    82 +-
 src/go/build/build_test.go                         |    12 +
 src/go/build/deps_test.go                          |   111 +-
 src/go/build/doc.go                                |    27 +-
 src/go/build/syslist.go                            |     2 +-
 src/go/constant/example_test.go                    |    22 +
 src/go/constant/value.go                           |    62 +
 src/go/constant/value_test.go                      |    17 +
 src/go/doc/comment.go                              |    13 +-
 src/go/doc/comment_test.go                         |    20 +
 src/go/doc/example.go                              |     4 +-
 src/go/doc/exports.go                              |    12 +-
 src/go/doc/headscan.go                             |     4 +-
 src/go/doc/lazyre.go                               |    51 -
 src/go/doc/reader.go                               |    11 +-
 src/go/doc/testdata/issue10858.0.golden            |    79 +
 src/go/doc/testdata/issue10858.1.golden            |    79 +
 src/go/doc/testdata/issue10858.2.golden            |    79 +
 src/go/doc/testdata/issue10858.go                  |   102 +
 src/go/importer/importer.go                        |     2 +-
 src/go/internal/gccgoimporter/importer_test.go     |    35 +-
 src/go/internal/gccgoimporter/parser.go            |    46 +-
 .../internal/gccgoimporter/testdata/issue30628.go  |    18 +
 .../internal/gccgoimporter/testdata/issue30628.gox |    28 +
 .../internal/gccgoimporter/testdata/issue31540.go  |    26 +
 .../internal/gccgoimporter/testdata/issue31540.gox |    16 +
 src/go/internal/gcimporter/bimport.go              |    11 +-
 src/go/internal/srcimporter/srcimporter_test.go    |    10 +-
 src/go/parser/parser.go                            |    15 +-
 src/go/printer/nodes.go                            |     2 +-
 src/go/printer/printer_test.go                     |     7 +
 src/go/token/token.go                              |    34 +-
 src/go/token/token_test.go                         |    33 +
 src/go/types/call.go                               |     4 +-
 src/go/types/eval.go                               |    53 +-
 src/go/types/eval_test.go                          |    96 +
 src/go/types/object.go                             |     5 +-
 src/go/types/stdlib_test.go                        |     1 +
 src/html/fuzz.go                                   |    31 +
 src/html/template/escape_test.go                   |     3 +-
 src/html/template/js.go                            |     1 +
 src/html/template/js_test.go                       |     1 +
 src/image/geom.go                                  |     4 +
 src/image/gif/writer.go                            |     5 +-
 src/image/gif/writer_test.go                       |    51 +-
 src/image/jpeg/fdct.go                             |    34 +-
 src/image/jpeg/idct.go                             |    88 +-
 src/image/png/fuzz.go                              |    52 +
 src/image/png/reader.go                            |     2 +-
 src/image/png/reader_test.go                       |    15 +
 src/image/png/testdata/invalid-palette.png         |   Bin 0 -> 1122 bytes
 src/image/png/writer.go                            |     1 -
 src/index/suffixarray/gen.go                       |    92 +
 src/index/suffixarray/qsufsort.go                  |   168 -
 src/index/suffixarray/sais.go                      |   899 +
 src/index/suffixarray/sais2.go                     |  1741 ++
 src/index/suffixarray/suffixarray.go               |   136 +-
 src/index/suffixarray/suffixarray_test.go          |   359 +-
 src/internal/bytealg/compare_arm.s                 |    47 +-
 src/internal/bytealg/compare_wasm.s                |     2 +-
 src/internal/bytealg/count_arm.s                   |    43 +
 src/internal/bytealg/count_generic.go              |     2 +-
 src/internal/bytealg/count_native.go               |     2 +-
 src/internal/bytealg/equal_386.s                   |    18 -
 src/internal/bytealg/equal_amd64.s                 |    18 -
 src/internal/bytealg/equal_amd64p32.s              |    19 -
 src/internal/bytealg/equal_arm.s                   |   126 +-
 src/internal/bytealg/equal_arm64.s                 |    20 -
 src/internal/bytealg/equal_generic.go              |    18 +
 src/internal/bytealg/equal_mips64x.s               |    26 -
 src/internal/bytealg/equal_mipsx.s                 |    26 -
 src/internal/bytealg/equal_native.go               |     5 -
 src/internal/bytealg/equal_ppc64x.s                |    19 -
 src/internal/bytealg/equal_s390x.s                 |    12 -
 src/internal/bytealg/equal_wasm.s                  |    20 -
 src/internal/bytealg/index_arm64.go                |     4 +-
 src/internal/bytealg/indexbyte_arm.s               |    42 +-
 src/internal/bytealg/indexbyte_wasm.s              |   275 +-
 src/internal/cpu/cpu.go                            |    42 +-
 src/internal/cpu/cpu_s390x.go                      |    62 +-
 src/internal/cpu/cpu_s390x.s                       |     8 +
 src/internal/fmtsort/sort.go                       |     2 +-
 src/internal/fmtsort/sort_test.go                  |    42 +-
 src/internal/goversion/goversion.go                |    13 +
 src/internal/lazyregexp/lazyre.go                  |    78 +
 src/internal/lazytemplate/lazytemplate.go          |    52 +
 src/internal/oserror/errors.go                     |    64 +
 src/internal/oserror/errors_test.go                |    63 +
 src/internal/poll/errno_unix.go                    |    33 +
 src/internal/poll/errno_windows.go                 |    31 +
 src/internal/poll/error_linux_test.go              |    31 +
 src/internal/poll/error_stub_test.go               |    21 +
 src/internal/poll/error_test.go                    |    50 +
 src/internal/poll/fd.go                            |    13 +-
 .../{fd_opendir_ios.go => fd_opendir_darwin.go}    |     3 -
 src/internal/poll/fd_poll_runtime.go               |     4 +-
 src/internal/poll/fd_windows.go                    |    88 +-
 src/internal/poll/read_test.go                     |    62 +
 src/internal/poll/sendfile_windows.go              |     8 +-
 src/internal/poll/writev.go                        |     5 +-
 src/internal/reflectlite/all_test.go               |  1046 +
 .../asin_amd64p32.s => internal/reflectlite/asm.s} |     4 +-
 src/internal/reflectlite/export_test.go            |   115 +
 src/internal/reflectlite/set_test.go               |    92 +
 src/internal/reflectlite/swapper.go                |    74 +
 src/internal/reflectlite/tostring_test.go          |    98 +
 src/internal/reflectlite/type.go                   |   922 +
 src/internal/reflectlite/value.go                  |   499 +
 src/internal/syscall/windows/mksyscall.go          |     2 +
 src/internal/syscall/windows/registry/mksyscall.go |     2 +
 src/internal/syscall/windows/reparse_windows.go    |    24 +
 src/internal/syscall/windows/syscall_windows.go    |     3 +
 src/internal/syscall/windows/sysdll/sysdll.go      |     2 +
 src/internal/syscall/windows/zsyscall_windows.go   |    32 +
 .../chacha20poly1305/chacha20poly1305_test.go      |   182 -
 .../chacha20poly1305_vectors_test.go               |   339 -
 src/internal/x/crypto/cryptobyte/asn1_test.go      |   333 -
 .../x/crypto/cryptobyte/cryptobyte_test.go         |   428 -
 src/internal/x/crypto/cryptobyte/example_test.go   |   154 -
 .../x/crypto/curve25519/curve25519_test.go         |    39 -
 src/internal/x/crypto/hkdf/example_test.go         |    56 -
 src/internal/x/crypto/hkdf/hkdf_test.go            |   449 -
 .../x/crypto/internal/chacha20/chacha_test.go      |   188 -
 .../x/crypto/internal/chacha20/vectors_test.go     |   578 -
 src/internal/x/crypto/poly1305/poly1305.go         |    33 -
 src/internal/x/crypto/poly1305/poly1305_test.go    |   132 -
 src/internal/x/crypto/poly1305/sum_amd64.go        |    22 -
 src/internal/x/crypto/poly1305/vectors_test.go     |  2943 ---
 src/internal/x/fiximports.bash                     |     6 -
 src/internal/x/net/dns/dnsmessage/example_test.go  |   132 -
 src/internal/x/net/dns/dnsmessage/message_test.go  |  1137 --
 src/internal/x/net/http/httpguts/httplex_test.go   |   119 -
 src/internal/x/net/http/httpproxy/export_test.go   |    13 -
 src/internal/x/net/http/httpproxy/proxy_test.go    |   351 -
 src/internal/x/net/http2/hpack/encode_test.go      |   386 -
 src/internal/x/net/http2/hpack/hpack_test.go       |   770 -
 src/internal/x/net/http2/hpack/tables_test.go      |   214 -
 src/internal/x/net/idna/punycode_test.go           |   198 -
 src/internal/x/net/internal/nettest/helper_bsd.go  |    53 -
 .../x/net/internal/nettest/helper_posix.go         |    31 -
 src/internal/x/net/internal/nettest/helper_stub.go |    32 -
 src/internal/x/net/internal/nettest/helper_unix.go |    29 -
 src/internal/x/net/internal/nettest/interface.go   |    94 -
 src/internal/x/net/internal/nettest/rlimit.go      |    11 -
 src/internal/x/net/internal/nettest/stack.go       |   152 -
 src/internal/x/net/lif/address_test.go             |   123 -
 src/internal/x/net/lif/defs_solaris.go             |    90 -
 src/internal/x/net/lif/link_test.go                |    63 -
 src/internal/x/net/nettest/conntest_go16.go        |    24 -
 src/internal/x/net/nettest/conntest_go17.go        |    24 -
 src/internal/x/net/nettest/conntest_test.go        |    76 -
