commit 4d1aa482b8754c081d8f3f6b39fe61dd2e6504fc
Merge: 7eb1677c01 3e5b5d69dc
Author: Filippo Valsorda <filippo@golang.org>
Date:   Thu Sep 6 13:25:27 2018 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: Ia8ddd4e52dcfe87f9daef2edd37c8155fcae7f5a

 AUTHORS                                            |  221 +-
 src/net/http/server.go                             |  221 +-
 src/net/http/transport.go                          |  249 +-
 src/net/http/transport_test.go                     |  332 +-
 src/net/interface.go                               |    2 +-
 src/net/interface_windows.go                       |    5 +-
 src/net/ip.go                                      |   18 +-
 src/net/iprawsock.go                               |    4 +-
 src/net/ipsock.go                                  |   11 +-
 src/net/ipsock_plan9.go                            |    3 +-
 src/net/lookup_plan9.go                            |    9 +-
 src/net/lookup_unix.go                             |    3 +-
 src/net/mail/message.go                            |    9 +-
 src/net/net.go                                     |   11 +-
 src/net/net_test.go                                |    4 +
 src/net/nss.go                                     |    9 +-
 src/net/parse.go                                   |   24 +-
 src/net/port_unix.go                               |    7 +-
 src/net/rawconn.go                                 |    4 +-
 src/net/rpc/client.go                              |    7 +-
 src/net/rpc/server.go                              |    5 +-
 src/net/sendfile_test.go                           |   61 +
 src/net/sock_posix.go                              |    2 +-
 src/net/sockopt_posix.go                           |    3 +-
 src/net/splice_linux.go                            |   14 +-
 src/net/splice_test.go                             |  562 +-
 src/net/tcpsock.go                                 |    4 +-
 src/net/udpsock.go                                 |    3 +
 src/net/udpsock_test.go                            |   12 +-
 src/net/unixsock.go                                |    3 +
 src/net/unixsock_windows_test.go                   |   93 +
 src/net/url/url.go                                 |   66 +-
 src/net/url/url_test.go                            |   12 +
 src/os/dir_unix.go                                 |    3 +-
 src/os/env.go                                      |   13 +-
 src/os/env_test.go                                 |    4 +
 src/os/example_test.go                             |    2 +-
 src/os/exec/exec.go                                |   11 +
 src/os/exec/exec_test.go                           |   52 +
 src/os/exec_plan9.go                               |   10 +
 src/os/exec_posix.go                               |   10 +
 src/os/executable_darwin.go                        |    5 +
 src/os/file_plan9.go                               |   10 +-
 src/os/file_unix.go                                |    5 +-
 src/os/file_windows.go                             |    3 +-
 src/os/pipe_test.go                                |   42 +
 src/os/user/user.go                                |    2 +-
 src/path/filepath/example_unix_test.go             |   23 -
 src/path/filepath/example_unix_walk_test.go        |   66 +
 src/path/filepath/path.go                          |   13 +-
 src/path/filepath/path_test.go                     |    4 +
 src/path/filepath/path_windows.go                  |    9 +-
 src/path/match_test.go                             |    2 +-
 src/plugin/plugin_dlopen.go                        |   10 -
 src/race.bash                                      |    7 +-
 src/race.bat                                       |    2 +-
 src/reflect/all_test.go                            |  127 +-
 src/reflect/value.go                               |  106 +-
 src/regexp/example_test.go                         |   42 +
 src/regexp/regexp.go                               |   94 +-
 src/regexp/syntax/prog.go                          |   32 +-
 src/run.bash                                       |    1 +
 src/run.bat                                        |    1 +
 src/run.rc                                         |    1 +
 src/runtime/HACKING.md                             |   41 +
 src/runtime/asm_386.s                              |    2 +-
 src/runtime/asm_amd64.s                            |   24 +-
 src/runtime/asm_arm64.s                            |   34 +-
 src/runtime/asm_ppc64x.s                           |   11 +-
 src/runtime/atomic_pointer.go                      |   13 -
 src/runtime/cgo/callbacks_traceback.go             |    2 +-
 src/runtime/cgo/gcc_traceback.c                    |   11 +-
 src/runtime/cgo/gcc_windows_386.c                  |   10 +-
 src/runtime/cgo/gcc_windows_amd64.c                |   10 +-
 src/runtime/cgo/libcgo.h                           |   10 +
 src/runtime/cgo/netbsd.go                          |    2 +
 src/runtime/cgocall.go                             |    3 +-
 src/runtime/chan.go                                |   13 +-
 src/runtime/cpuflags.go                            |   19 +
 src/runtime/cpuflags_amd64.go                      |    6 -
 src/runtime/crash_cgo_test.go                      |   24 +-
 src/runtime/crash_test.go                          |   81 +-
 src/runtime/debug_test.go                          |    4 +-
 src/runtime/defs_openbsd.go                        |    1 +
 src/runtime/defs_openbsd_386.go                    |    1 +
 src/runtime/defs_openbsd_amd64.go                  |    1 +
 src/runtime/defs_openbsd_arm.go                    |    1 +
 src/runtime/defs_windows.go                        |    1 +
 src/runtime/defs_windows_386.go                    |   10 +
 src/runtime/defs_windows_amd64.go                  |   10 +
 src/runtime/error.go                               |   33 +-
 src/runtime/export_debug_test.go                   |    8 +-
 src/runtime/export_test.go                         |   21 +
 src/runtime/extern.go                              |    3 +-
 src/runtime/funcdata.h                             |    2 +-
 src/runtime/gc_test.go                             |    3 +
 src/runtime/iface.go                               |   16 +-
 src/runtime/internal/atomic/atomic_arm.go          |    4 +-
 src/runtime/internal/atomic/atomic_mipsx.go        |    4 +-
 src/runtime/internal/sys/arch_386.go               |    1 -
 src/runtime/internal/sys/arch_amd64.go             |    1 -
 src/runtime/internal/sys/arch_amd64p32.go          |    1 -
 src/runtime/internal/sys/arch_arm.go               |    1 -
 src/runtime/internal/sys/arch_arm64.go             |    1 -
 src/runtime/internal/sys/arch_mips.go              |    1 -
 src/runtime/internal/sys/arch_mips64.go            |    1 -
 src/runtime/internal/sys/arch_mips64le.go          |    1 -
 src/runtime/internal/sys/arch_mipsle.go            |    1 -
 src/runtime/internal/sys/arch_ppc64.go             |    1 -
 src/runtime/internal/sys/arch_ppc64le.go           |    1 -
 src/runtime/internal/sys/arch_s390x.go             |    1 -
 src/runtime/internal/sys/arch_wasm.go              |    1 -
 src/runtime/malloc.go                              |    8 +
 src/runtime/malloc_test.go                         |   11 +
 src/runtime/map.go                                 |   13 +-
 src/runtime/map_fast32.go                          |    6 +-
 src/runtime/map_fast64.go                          |    6 +-
 src/runtime/map_faststr.go                         |    4 +-
 src/runtime/mbarrier.go                            |    2 -
 src/runtime/mbitmap.go                             |   29 +
 src/runtime/memclr_386.s                           |    3 +-
 src/runtime/memmove_386.s                          |    5 +-
 src/runtime/memmove_amd64.s                        |    3 +-
 src/runtime/mfinal.go                              |    4 +-
 src/runtime/mgc.go                                 |   25 +-
 src/runtime/mgcmark.go                             |   74 +-
 src/runtime/mgcsweepbuf.go                         |    5 +-
 src/runtime/mheap.go                               |    5 +-
 src/runtime/mknacl.sh                              |    2 +-
 src/runtime/mwbbuf.go                              |    7 +
 src/runtime/netpoll.go                             |   20 +-
 src/runtime/netpoll_epoll.go                       |   12 +-
 src/runtime/netpoll_fake.go                        |    4 +-
 src/runtime/netpoll_kqueue.go                      |   12 +-
 src/runtime/netpoll_solaris.go                     |   12 +-
 src/runtime/netpoll_stub.go                        |    4 +-
 src/runtime/netpoll_windows.go                     |   22 +-
 src/runtime/os3_plan9.go                           |    2 +-
 src/runtime/os_darwin.go                           |    7 +-
 src/runtime/os_darwin_arm.go                       |    2 -
 src/runtime/os_freebsd.go                          |    1 +
 src/runtime/os_freebsd_arm.go                      |   25 +-
 src/runtime/os_linux.go                            |   15 +-
 src/runtime/os_linux_arm.go                        |   19 +-
 src/runtime/os_linux_arm64.go                      |   19 +-
 src/runtime/os_linux_novdso.go                     |    2 +-
 src/runtime/os_linux_ppc64x.go                     |   19 +-
 src/runtime/os_nacl_arm.go                         |    2 -
 src/runtime/os_netbsd_arm.go                       |    2 -
 src/runtime/os_nonopenbsd.go                       |   17 +
 src/runtime/os_openbsd.go                          |   73 +-
 src/runtime/os_openbsd_arm.go                      |    2 -
 src/runtime/os_plan9.go                            |   10 +-
 src/runtime/os_plan9_arm.go                        |    2 -
 src/runtime/os_solaris.go                          |   28 +-
 src/runtime/os_windows.go                          |   46 +-
 src/runtime/panic.go                               |   24 +
 src/runtime/pprof/pprof.go                         |    3 +-
 src/runtime/pprof/pprof_test.go                    |  131 +-
 src/runtime/pprof/proto.go                         |   14 +-
 src/runtime/pprof/proto_test.go                    |   45 +
 src/runtime/pprof/protomem.go                      |    4 +-
 src/runtime/pprof/protomem_test.go                 |    4 +-
 src/runtime/proc.go                                |  329 +-
 src/runtime/race/race.go                           |    2 +-
 src/runtime/rt0_darwin_arm64.s                     |    2 +
 src/runtime/rt0_linux_arm64.s                      |    2 +
 src/runtime/runtime-gdb_test.go                    |   19 +-
 src/runtime/runtime-lldb_test.go                   |   18 +-
 src/runtime/runtime1.go                            |   17 +-
 src/runtime/runtime2.go                            |   34 +-
 src/runtime/sema.go                                |    4 +-
 src/runtime/signal_windows.go                      |   34 +-
 src/runtime/sigqueue.go                            |    6 +-
 src/runtime/slice.go                               |   12 +-
 src/runtime/stack.go                               |    6 +
 src/runtime/stack_test.go                          |   13 +-
 src/runtime/string.go                              |    6 +-
 src/runtime/stubs.go                               |    2 +-
 src/runtime/stubs_x86.go                           |   10 +
 src/runtime/sys_darwin.go                          |   20 +-
 src/runtime/sys_darwin_386.s                       |    3 +
 src/runtime/sys_darwin_amd64.s                     |   80 +-
 src/runtime/sys_darwin_arm.s                       |    3 +
 src/runtime/sys_darwin_arm64.s                     |    7 +-
 src/runtime/sys_linux_arm64.s                      |    8 +-
 src/runtime/sys_linux_mips64x.s                    |   14 +
 src/runtime/sys_linux_mipsx.s                      |   18 +-
 src/runtime/sys_linux_ppc64x.s                     |  108 +-
 src/runtime/sys_windows_386.s                      |    2 +-
 src/runtime/sys_windows_amd64.s                    |    2 +-
 src/runtime/syscall_windows.go                     |   19 +-
 src/runtime/syscall_windows_test.go                |   46 +
 src/runtime/testdata/testprog/gc.go                |    5 +-
 .../testdata/testprogcgo/bigstack_windows.c        |   46 +
 .../testdata/testprogcgo/bigstack_windows.go       |   27 +
 src/runtime/time.go                                |    4 +-
 src/runtime/trace.go                               |   16 +-
 src/runtime/trace/annotation.go                    |    8 +-
 src/runtime/trace/trace.go                         |    4 +-
 src/runtime/traceback.go                           |   58 +-
 src/runtime/type.go                                |   23 +-
 src/runtime/vdso_elf64.go                          |    2 +-
 src/runtime/vdso_in_none.go                        |    2 +-
 src/runtime/vdso_linux.go                          |    7 +-
 src/runtime/vdso_linux_ppc64x.go                   |   25 +
 src/runtime/vdso_linux_test.go                     |    2 +-
 src/runtime/vlop_arm.s                             |    2 +-
 src/strconv/example_test.go                        |   16 +
 src/strconv/ftoa.go                                |    7 +-
 src/strconv/quote.go                               |   12 +-
 src/strings/builder.go                             |    5 +
 src/strings/builder_test.go                        |   16 +
 src/strings/compare_test.go                        |   26 +-
 src/strings/export_test.go                         |    2 +
 src/strings/replace.go                             |   28 +-
 src/strings/strings.go                             |   99 +-
 src/strings/strings_test.go                        |   38 +-
 src/sync/cond.go                                   |    3 +-
 src/syscall/exec_linux_test.go                     |   15 +
 src/syscall/fs_js.go                               |   20 +-
 src/syscall/js/callback.go                         |   41 +-
 src/syscall/js/js.go                               |  165 +-
 src/syscall/js/js_test.go                          |   63 +
 src/syscall/js/typedarray.go                       |    1 -
 src/syscall/syscall.go                             |   13 +-
 src/syscall/syscall_darwin.go                      |    1 +
 src/syscall/syscall_js.go                          |   13 +-
 src/syscall/syscall_linux.go                       |   66 +-
 src/syscall/syscall_linux_386.go                   |    1 +
 src/syscall/syscall_linux_arm.go                   |    1 +
 src/syscall/syscall_linux_arm64.go                 |    1 +
 src/syscall/syscall_linux_mips64x.go               |    1 +
 src/syscall/syscall_linux_mipsx.go                 |    8 +-
 src/syscall/syscall_linux_ppc64x.go                |   10 +-
 src/syscall/syscall_linux_s390x.go                 |    1 +
 src/syscall/syscall_linux_test.go                  |   44 +-
 src/syscall/syscall_windows.go                     |   82 +-
 src/syscall/types_dragonfly.go                     |    2 +
 src/syscall/types_freebsd.go                       |    2 +
 src/syscall/types_linux.go                         |   10 +-
 src/syscall/types_openbsd.go                       |    2 +
 src/syscall/types_solaris.go                       |    2 +
 src/syscall/types_windows.go                       |    4 +-
 src/syscall/types_windows_arm.go                   |   22 +
 src/syscall/zsyscall_linux_386.go                  |   15 +
 src/syscall/zsyscall_linux_arm.go                  |   15 +
 src/syscall/zsyscall_linux_arm64.go                |   15 +
 src/syscall/zsyscall_linux_mips.go                 |   27 +
 src/syscall/zsyscall_linux_mips64.go               |   15 +
 src/syscall/zsyscall_linux_mips64le.go             |   15 +
 src/syscall/zsyscall_linux_mipsle.go               |   27 +
 src/syscall/zsyscall_linux_ppc64.go                |   35 +-
 src/syscall/zsyscall_linux_ppc64le.go              |   35 +-
 src/syscall/zsyscall_linux_s390x.go                |   15 +
 src/syscall/ztypes_dragonfly_amd64.go              |    2 +
 src/syscall/ztypes_freebsd_386.go                  |    2 +
 src/syscall/ztypes_freebsd_amd64.go                |    2 +
 src/syscall/ztypes_freebsd_arm.go                  |    2 +
 src/syscall/ztypes_openbsd_386.go                  |    2 +
 src/syscall/ztypes_openbsd_amd64.go                |    2 +
 src/syscall/ztypes_openbsd_arm.go                  |    2 +
 src/syscall/ztypes_solaris_amd64.go                |    2 +
 src/testing/cover.go                               |   13 +-
 src/testing/testing.go                             |    7 +
 src/text/scanner/scanner.go                        |    3 +
 src/text/scanner/scanner_test.go                   |   27 +
 src/text/template/exec_test.go                     |    3 +
 src/text/template/funcs.go                         |    2 +-
 src/text/template/parse/lex.go                     |   22 +-
 src/text/template/parse/parse_test.go              |    3 +
 src/time/example_test.go                           |   29 +-
 src/time/format.go                                 |   13 +-
 src/time/format_test.go                            |   21 +-
 src/time/sleep_test.go                             |    4 -
 src/time/tick.go                                   |    4 +-
 src/time/time.go                                   |   12 +-
 src/time/zoneinfo_read.go                          |    2 +-
 src/time/zoneinfo_windows_test.go                  |    7 -
 .../golang_org/x/net/http/httpproxy/export_test.go |    8 +-
 .../golang_org/x/net/http/httpproxy/proxy.go       |  209 +-
 .../golang_org/x/net/http/httpproxy/proxy_test.go  |   75 +-
 src/vendor/golang_org/x/net/http2/hpack/encode.go  |    2 +-
 src/vendor/golang_org/x/net/http2/hpack/hpack.go   |    6 +
 .../golang_org/x/net/http2/hpack/hpack_test.go     |   40 +
 src/vendor/golang_org/x/net/http2/hpack/huffman.go |   20 +-
 src/vendor/golang_org/x/net/http2/hpack/tables.go  |  122 +-
 test/checkbce.go                                   |   29 +
 test/closure4.go                                   |   21 +
 test/codegen/arithmetic.go                         |   29 +
 test/codegen/bits.go                               |   15 +
 test/codegen/comparisons.go                        |   53 +
 test/codegen/copy.go                               |    5 +-
 test/codegen/floats.go                             |   17 +
 test/codegen/issue25378.go                         |   22 +
 test/codegen/mathbits.go                           |   32 +
 test/codegen/memcombine.go                         |  128 +-
 test/codegen/stack.go                              |   10 +-
 test/errchk                                        |  161 -
 test/escape_because.go                             |   21 +-
 test/escape_param.go                               |   83 +-
 test/fixedbugs/issue13265.go                       |    1 +
 test/fixedbugs/issue15091.go                       |    1 +
 test/fixedbugs/issue16008.go                       |    1 +
 test/fixedbugs/issue17449.go                       |    1 +
 test/fixedbugs/issue22662b.go                      |    2 +-
 test/fixedbugs/issue23188.go                       |   32 +
 test/fixedbugs/issue23545.go                       |    4 -
 test/fixedbugs/issue23546.go                       |   22 +
 test/fixedbugs/issue24419.go                       |   51 +
 test/fixedbugs/issue24651a.go                      |    1 +
 test/fixedbugs/issue25055.dir/a.go                 |    7 +
 test/fixedbugs/issue25055.dir/b.go                 |    9 +
 test/fixedbugs/issue25055.go                       |    7 +
 test/fixedbugs/issue26024.go                       |   28 +
 test/fixedbugs/issue26094.go                       |   49 +
 test/fixedbugs/issue26116.go                       |   18 +
 test/fixedbugs/issue26153.go                       |   29 +
 test/fixedbugs/issue26163.go                       |   17 +
 test/fixedbugs/issue26248.go                       |   39 +
 test/fixedbugs/issue26335.go                       |   32 +
 test/fixedbugs/issue26340.go                       |   21 +
 test/fixedbugs/issue26341.dir/a.go                 |   11 +
 test/fixedbugs/issue26341.dir/b.go                 |   13 +
 test/fixedbugs/issue26341.go                       |    7 +
 test/fixedbugs/issue26407.go                       |   58 +
 test/fixedbugs/issue26416.go                       |   27 +
 test/fixedbugs/issue26426.go                       |   29 +
 test/fixedbugs/issue26438.go                       |   26 +
 test/fixedbugs/issue26495.go                       |   36 +
 test/fixedbugs/issue26616.go                       |   20 +
 test/fixedbugs/issue27143.go                       |   17 +
 test/fixedbugs/issue27278.go                       |   63 +
 test/fixedbugs/issue27289.go                       |   24 +
 test/fixedbugs/issue27356.go                       |   19 +
 test/inline_big.go                                 | 1029 ++++
 test/inline_math_bits_rotate.go                    |   28 +
 test/live.go                                       |    2 +-
 test/loopbce.go                                    |   22 +-
 test/nilptr3.go                                    |    4 +-
 test/nilptr3_wasm.go                               |    4 +-
 test/nosplit.go                                    |   26 +-
 test/prove.go                                      |    6 +-
 test/run.go                                        |   11 +-
 test/safe/main.go                                  |   14 -
 test/safe/nousesafe.go                             |    8 -
 test/safe/pkg.go                                   |   16 -
 test/safe/usesafe.go                               |    8 -
 test/switch5.go                                    |    8 +-
 test/unsafereject1.go                              |   16 +
 test/unsafereject2.go                              |   15 +
 1291 files changed, 63543 insertions(+), 17831 deletions(-)

diff --cc src/crypto/rand/rand_unix.go
index f7cd74693d,cebb7a761c..13c874a961
--- a/src/crypto/rand/rand_unix.go
+++ b/src/crypto/rand/rand_unix.go
@@@ -13,7 -13,7 +13,8 @@@ import 
  	"bufio"
  	"crypto/aes"
  	"crypto/cipher"
 +	"crypto/internal/boring"
+ 	"encoding/binary"
  	"io"
  	"os"
  	"runtime"
