commit a3f9ce3313af58d6f6d904875893b60d929ebd9c
Merge: 528dad8c72 f2239d3957
Author: Filippo Valsorda <filippo@golang.org>
Date:   Thu May 17 21:04:07 2018 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Conflicts due to simple variable renames (d <-> d0):
        src/crypto/sha1/sha1.go
        src/crypto/sha256/sha256.go
        src/crypto/sha512/sha512.go
    
    Change-Id: I437df180a527fb3ec8b47927ee71960d5d200b76

 .github/PULL_REQUEST_TEMPLATE                      |    26 +-
 src/internal/bytealg/indexbyte_mipsx.s             |    58 +
 src/internal/bytealg/indexbyte_native.go           |    13 +
 src/internal/bytealg/indexbyte_ppc64x.s            |   325 +
 src/internal/bytealg/indexbyte_s390x.s             |   122 +
 src/internal/bytealg/indexbyte_wasm.s              |   243 +
 src/internal/cpu/cpu.go                            |    52 +-
 src/internal/cpu/cpu_arm64.go                      |    74 +-
 src/internal/cpu/cpu_no_init.go                    |    13 +
 src/internal/cpu/cpu_ppc64x.go                     |    26 +-
 src/internal/cpu/cpu_test.go                       |    20 +
 src/internal/cpu/cpu_wasm.go                       |     7 +
 src/internal/cpu/cpu_x86.go                        |    66 +-
 src/internal/poll/fd_mutex.go                      |     2 +-
 .../poll/{fd_poll_nacl.go => fd_poll_nacljs.go}    |     2 +
 src/internal/poll/fd_unix.go                       |    34 +-
 src/internal/poll/fd_windows.go                    |    42 +-
 src/internal/poll/hook_cloexec.go                  |     2 +-
 src/internal/poll/sock_cloexec.go                  |     2 +-
 src/internal/poll/splice_linux.go                  |   184 +
 src/internal/poll/sys_cloexec.go                   |     2 +-
 src/internal/singleflight/singleflight.go          |    32 +-
 src/internal/syscall/unix/empty.s                  |     7 +
 src/internal/syscall/unix/nonblocking.go           |    23 +
 src/internal/syscall/unix/nonblocking_nacl.go      |     9 +
 src/internal/syscall/windows/exec_windows_test.go  |    13 -
 src/internal/syscall/windows/registry/key.go       |    10 +-
 .../syscall/windows/registry/registry_test.go      |     2 +-
 src/internal/syscall/windows/security_windows.go   |    45 +
 src/internal/syscall/windows/symlink_windows.go    |    14 +
 src/internal/syscall/windows/syscall_windows.go    |     2 +
 src/internal/syscall/windows/zsyscall_windows.go   |    23 +
 src/internal/testenv/testenv.go                    |     9 +-
 src/internal/testlog/log.go                        |    69 +
 src/internal/trace/goroutines.go                   |   212 +-
 src/internal/trace/mkcanned.bash                   |     3 +-
 src/internal/trace/parser.go                       |   244 +-
 src/internal/trace/parser_test.go                  |     4 +-
 src/internal/trace/testdata/http_1_11_good         |   Bin 0 -> 2779 bytes
 src/internal/trace/testdata/stress_1_11_good       |   Bin 0 -> 370129 bytes
 .../trace/testdata/stress_start_stop_1_11_good     |   Bin 0 -> 4882 bytes
 .../trace/testdata/user_task_span_1_11_good        |   Bin 0 -> 2000 bytes
 src/io/io.go                                       |    18 +-
 src/io/ioutil/example_test.go                      |    18 +
 src/io/ioutil/tempfile.go                          |    24 +-
 src/io/ioutil/tempfile_test.go                     |    27 +-
 src/iostest.bash                                   |     4 +-
 src/log/syslog/syslog_test.go                      |     2 +-
 src/make.bash                                      |     2 +-
 src/make.bat                                       |     2 +-
 src/math/acosh_s390x.s                             |     2 +-
 src/math/all_test.go                               |    32 +-
 src/math/asinh_s390x.s                             |     6 +-
 src/math/atan2_s390x.s                             |     8 +-
 src/math/big/arith_amd64.go                        |    11 +
 src/math/big/arith_amd64.s                         |    93 +
 src/math/big/arith_arm64.s                         |   389 +-
 src/math/big/arith_ppc64x.s                        |   445 +-
 src/math/big/arith_test.go                         |    34 +
 src/math/big/arith_wasm.s                          |    40 +
 src/math/big/float_test.go                         |    10 +-
 src/math/big/int.go                                |   318 +-
 src/math/big/int_test.go                           |    81 +-
 src/math/big/nat.go                                |    85 +-
 src/math/big/nat_test.go                           |    47 +
 src/math/big/rat.go                                |     2 +-
 src/math/big/sqrt.go                               |    20 +-
 src/math/bits/bits_test.go                         |     7 +-
 src/math/bits/export_test.go                       |     7 +
 src/math/cbrt_s390x.s                              |     2 +-
 src/math/cosh_s390x.s                              |     2 +-
 src/math/erfc_s390x.s                              |     4 +-
 src/math/exp_amd64.s                               |    25 +-
 src/math/exp_arm64.s                               |   182 +
 src/math/exp_s390x.s                               |     2 +-
 src/math/expm1_s390x.s                             |     2 +-
 src/math/floor_asm.go                              |    11 -
 src/math/floor_wasm.s                              |    26 +
 src/math/hypot.go                                  |     7 +-
 src/math/j0.go                                     |     4 +-
 src/math/ldexp.go                                  |     6 +-
 src/math/lgamma.go                                 |     2 +-
 src/math/log10_s390x.s                             |     2 +-
 src/math/log_s390x.s                               |     6 +-
 src/math/pow.go                                    |     8 +-
 src/math/pow_s390x.s                               |    18 +-
 src/math/rand/example_test.go                      |     5 +-
 src/math/rand/rand.go                              |     2 +-
 src/math/rand/regress_test.go                      |   508 +-
 src/math/rand/rng.go                               |    53 +-
 src/math/sin.go                                    |     4 +-
 src/math/sin_s390x.s                               |     4 +-
 src/math/sinh.go                                   |    14 +-
 src/math/sinh_s390x.s                              |     2 +-
 src/math/sqrt_arm.s                                |    14 +-
 src/math/sqrt_wasm.s                               |    12 +
 src/math/stubs_arm64.s                             |     6 -
 src/math/stubs_wasm.s                              |   101 +
 src/math/tan_s390x.s                               |     2 +-
 src/math/tanh_s390x.s                              |     2 +-
 src/mime/encodedword.go                            |    60 +-
 src/mime/mediatype.go                              |     7 +-
 src/mime/multipart/formdata.go                     |     3 +-
 src/mime/multipart/formdata_test.go                |    24 +
 src/mime/multipart/multipart.go                    |    10 +
 src/mime/type_unix.go                              |     2 +-
 src/naclmake.bash                                  |     2 +-
 src/nacltest.bash                                  |     2 +-
 src/net/cgo_unix_test.go                           |     6 +
 src/net/conf.go                                    |     7 +-
 src/net/conf_test.go                               |    18 +-
 src/net/dial_test.go                               |    33 +-
 src/net/dial_unix_test.go                          |     5 +-
 src/net/dnsclient.go                               |    70 +-
 src/net/dnsclient_test.go                          |    48 -
 src/net/dnsclient_unix.go                          |   425 +-
 src/net/dnsclient_unix_test.go                     |   652 +-
 src/net/dnsmsg.go                                  |   884 -
 src/net/dnsmsg_test.go                             |   481 -
 src/net/error_nacl.go                              |     9 +
 src/net/error_plan9.go                             |     9 +
 src/net/error_unix.go                              |    16 +
 src/net/error_windows.go                           |    14 +
 src/net/fd_unix.go                                 |    12 +-
 src/net/http/cgi/host_test.go                      |     2 +-
 src/net/http/client.go                             |    19 +-
 src/net/http/client_test.go                        |    34 +
 src/net/http/clientserver_test.go                  |    56 +
 src/net/http/cookie.go                             |    12 +-
 src/net/http/fcgi/fcgi.go                          |     5 +-
 src/net/http/fs.go                                 |    22 +-
 src/net/http/fs_test.go                            |     4 +-
 src/net/http/h2_bundle.go                          |   116 +-
 src/net/http/http.go                               |     4 +-
 src/net/http/httptest/httptest_test.go             |    75 +-
 src/net/http/httptest/recorder.go                  |    12 +-
 src/net/http/httptest/recorder_test.go             |    23 +-
 src/net/http/httptest/server.go                    |     4 +-
 src/net/http/httputil/reverseproxy.go              |    51 +-
 src/net/http/httputil/reverseproxy_test.go         |    81 +-
 src/net/http/main_test.go                          |    10 +-
 src/net/http/pprof/pprof.go                        |   127 +-
 src/net/http/pprof/pprof_test.go                   |    81 +
 src/net/http/readrequest_test.go                   |     2 +-
 src/net/http/request.go                            |    37 +-
 src/net/http/request_test.go                       |    19 +-
 src/net/http/response.go                           |    11 +-
 src/net/http/response_test.go                      |     4 +-
 src/net/http/serve_test.go                         |   263 +-
 src/net/http/server.go                             |   179 +-
 src/net/http/sniff.go                              |     9 +-
 src/net/http/sniff_test.go                         |    11 +-
 src/net/http/socks_bundle.go                       |   421 +
 src/net/http/status.go                             |     4 +-
 src/net/http/transfer.go                           |    16 +-
 src/net/http/transport.go                          |    72 +-
 src/net/http/transport_internal_test.go            |    22 +-
 src/net/http/transport_test.go                     |    73 +-
 src/net/http/triv.go                               |     4 +-
 src/net/interface_test.go                          |     2 +-
 src/net/interface_windows.go                       |    91 +-
 src/net/interface_windows_test.go                  |   132 -
 src/net/internal/socktest/sys_cloexec.go           |     2 +-
 src/net/ip.go                                      |    40 +-
 src/net/ip_test.go                                 |    16 +-
 src/net/ipsock_posix.go                            |     4 +-
 src/net/lookup.go                                  |    49 +-
 src/net/lookup_plan9.go                            |    70 +-
 src/net/lookup_test.go                             |   238 +-
 src/net/lookup_unix.go                             |   190 +-
 src/net/lookup_windows.go                          |    27 +-
 src/net/mail/message.go                            |     3 +-
 src/net/main_cloexec_test.go                       |     2 +-
 src/net/net.go                                     |    21 +-
 src/net/net_test.go                                |    27 +
 src/net/net_windows_test.go                        |    18 -
 src/net/netgo_unix_test.go                         |     1 +
 src/net/rawconn.go                                 |     7 +-
 src/net/rawconn_stub_test.go                       |    24 +
 src/net/rawconn_test.go                            |   218 +
 src/net/rawconn_unix_test.go                       |   169 +-
 src/net/rawconn_windows_test.go                    |   129 +-
 src/net/rpc/client.go                              |     2 +-
 src/net/rpc/server.go                              |    12 +-
 src/net/sendfile_solaris.go                        |    63 -
 src/net/{sendfile_bsd.go => sendfile_unix_alt.go}  |     6 +-
 src/net/smtp/smtp.go                               |     9 +-
 src/net/smtp/smtp_test.go                          |    52 +-
 src/net/sock_bsd.go                                |     2 +-
 src/net/sock_cloexec.go                            |     2 +-
 src/net/splice_linux.go                            |    35 +
 src/net/splice_stub.go                             |    13 +
 src/net/splice_test.go                             |   426 +
 src/net/sys_cloexec.go                             |     2 +-
 src/net/tcpsock.go                                 |     4 +-
 src/net/tcpsock_posix.go                           |     3 +
 src/net/tcpsock_unix_test.go                       |     7 +-
 src/net/timeout_test.go                            |     2 +-
 src/net/udpsock_test.go                            |    49 +-
 src/net/unixsock.go                                |     4 +-
 src/net/url/url.go                                 |    50 +-
 src/net/url/url_test.go                            |    11 +-
 src/os/dir_windows.go                              |    17 +-
 src/os/env.go                                      |    22 +-
 src/os/env_test.go                                 |    23 +
 src/os/error_plan9.go                              |     2 +-
 src/os/exec.go                                     |    14 +-
 src/os/exec/exec.go                                |    13 +-
 src/os/exec/exec_test.go                           |    26 +-
 src/os/exec/lp_plan9.go                            |     4 +-
 src/os/exec/lp_unix.go                             |     4 +-
 src/os/exec/lp_windows.go                          |     4 +-
 src/os/exec/lp_windows_test.go                     |    15 +-
 src/os/executable_solaris.go                       |    11 +-
 src/os/executable_test.go                          |     2 +-
 src/os/file.go                                     |    81 +-
 src/os/file_plan9.go                               |    12 +-
 src/os/file_posix.go                               |     5 +-
 src/os/file_unix.go                                |    35 +-
 src/os/file_windows.go                             |    26 +-
 src/os/getwd.go                                    |    14 +-
 src/os/os_test.go                                  |   101 +-
 src/os/os_unix_test.go                             |    74 +
 src/os/os_windows_test.go                          |   172 +-
 src/os/path.go                                     |     6 +-
 src/os/path_plan9.go                               |     4 +
 src/os/path_unix.go                                |     4 +
 src/os/path_windows.go                             |    11 +
 src/os/path_windows_test.go                        |    30 +
 src/os/{pipe_freebsd.go => pipe2_bsd.go}           |     2 +
 src/os/pipe_bsd.go                                 |     2 +-
 src/os/pipe_test.go                                |    85 +
 src/os/signal/internal/pty/pty.go                  |    21 +-
 src/os/signal/signal.go                            |     9 +
 src/os/signal/signal_cgo_test.go                   |     6 +
 src/os/signal/signal_plan9.go                      |     5 +
 src/os/signal/signal_test.go                       |    59 +
 src/os/signal/signal_unix.go                       |     5 +
 src/os/stat.go                                     |    23 +
 src/os/stat_plan9.go                               |    24 +-
 src/os/stat_unix.go                                |    12 +-
 src/os/stat_windows.go                             |   174 +-
 src/os/sys_bsd.go                                  |     3 -
 src/os/sys_darwin.go                               |    11 -
 src/os/sys_freebsd.go                              |    10 -
 src/os/sys_linux.go                                |    37 +-
 src/os/sys_plan9.go                                |     2 -
 src/os/sys_unix.go                                 |     5 +-
 src/os/timeout_test.go                             |    33 +
 src/os/types.go                                    |     5 +-
 src/os/types_windows.go                            |   154 +-
 src/os/user/cgo_lookup_unix.go                     |     2 +-
 src/os/user/cgo_unix_test.go                       |     2 +-
 src/os/user/getgrouplist_darwin.go                 |     2 +
 src/os/user/getgrouplist_unix.go                   |     1 +
 src/os/user/listgroups_solaris.go                  |     2 +-
 src/os/user/listgroups_unix.go                     |     1 +
 src/os/user/lookup_stubs.go                        |     2 +-
 src/os/user/lookup_unix.go                         |     2 +-
 src/os/user/lookup_windows.go                      |   270 +-
 src/os/user/user.go                                |    13 +-
 src/os/user/user_test.go                           |    24 +-
 src/path/example_test.go                           |    10 +
 src/path/filepath/example_unix_test.go             |     3 +-
 src/path/filepath/match.go                         |     9 +-
 src/path/filepath/match_test.go                    |    16 +
 src/path/filepath/path_test.go                     |    64 +-
 src/path/filepath/path_windows.go                  |     6 +
 src/path/filepath/path_windows_test.go             |     2 +-
 src/path/match.go                                  |     4 +-
 src/plugin/plugin.go                               |     4 +-
 src/plugin/plugin_stubs.go                         |     2 +-
 src/race.bash                                      |     2 +-
 src/reflect/all_test.go                            |    18 +-
 src/reflect/asm_wasm.s                             |    44 +
 src/reflect/set_test.go                            |     7 +-
 src/reflect/type.go                                |   143 +-
 src/reflect/value.go                               |    30 +-
 src/regexp/all_test.go                             |    13 +
 src/regexp/onepass.go                              |     4 +-
 src/regexp/regexp.go                               |   147 +-
 src/regexp/syntax/make_perl_groups.pl              |     8 +-
 src/regexp/syntax/op_string.go                     |    26 +
 src/regexp/syntax/parse_test.go                    |     6 +-
 src/regexp/syntax/prog.go                          |    28 +-
 src/regexp/syntax/regexp.go                        |     9 +-
 src/run.bash                                       |     2 +-
 src/runtime/alg.go                                 |    31 +-
 src/runtime/asm.s                                  |     3 +
 src/runtime/asm_386.s                              |   439 +-
 src/runtime/asm_amd64.s                            |  1065 +-
 src/runtime/asm_amd64p32.s                         |   523 +-
 src/runtime/asm_arm.s                              |   286 +-
 src/runtime/asm_arm64.s                            |   838 +-
 src/runtime/asm_mips64x.s                          |   251 +-
 src/runtime/asm_mipsx.s                            |   307 +-
 src/runtime/asm_ppc64x.s                           |   770 +-
 src/runtime/asm_s390x.s                            |   543 +-
 src/runtime/asm_wasm.s                             |   471 +
 src/runtime/atomic_arm64.s                         |     2 +-
 src/runtime/atomic_mips64x.s                       |     2 +-
 src/runtime/atomic_pointer.go                      |    31 +-
 src/runtime/{vdso_none.go => auxv_none.go}         |     4 +
 src/runtime/cgo/asm_arm.s                          |     2 +-
 src/runtime/cgo/asm_arm64.s                        |     2 +-
 src/runtime/cgo/asm_mips64x.s                      |    13 +-
 src/runtime/cgo/asm_mipsx.s                        |     2 +-
 src/runtime/cgo/asm_wasm.s                         |     8 +
 src/runtime/cgo/gcc_darwin_386.c                   |    92 +-
 src/runtime/cgo/gcc_darwin_amd64.c                 |    63 +-
 src/runtime/cgo/gcc_darwin_arm.c                   |     8 +-
 src/runtime/cgo/gcc_darwin_arm64.c                 |     8 +-
 src/runtime/cgo/gcc_fatalf.c                       |     2 +-
 src/runtime/cgo/gcc_freebsd_amd64.c                |    22 +-
 src/runtime/cgo/gcc_freebsd_sigaction.c            |    80 +
 src/runtime/cgo/gcc_linux_arm64.c                  |    32 +-
 src/runtime/cgo/gcc_mips64x.S                      |    13 +-
 src/runtime/cgo/gcc_mmap.c                         |     2 +-
 src/runtime/cgo/gcc_sigaction.c                    |     4 +-
 src/runtime/cgo/libcgo.h                           |     1 +
 src/runtime/cgo/mmap.go                            |     2 +-
 src/runtime/cgo/sigaction.go                       |     2 +-
 src/runtime/cgo/signal_darwin_arm.s                |     2 +-
 src/runtime/cgo/signal_darwin_arm64.s              |     2 +-
 src/runtime/cgo_mmap.go                            |     2 +-
 src/runtime/cgo_sigaction.go                       |    25 +-
 src/runtime/cgocall.go                             |    21 +-
 src/runtime/cgocheck.go                            |    12 +-
 src/runtime/chan.go                                |    12 +-
 src/runtime/chanbarrier_test.go                    |     2 +-
 src/runtime/cpuflags_amd64.go                      |    12 +-
 src/runtime/cputicks.go                            |     1 +
 src/runtime/crash_cgo_test.go                      |    27 +-
 src/runtime/crash_nonunix_test.go                  |     2 +-
 src/runtime/crash_test.go                          |    47 +
 src/runtime/debug.go                               |     4 +
 src/runtime/defs_darwin.go                         |     6 +
 src/runtime/defs_darwin_386.go                     |     8 +
 src/runtime/defs_darwin_amd64.go                   |     8 +
 src/runtime/defs_darwin_arm.go                     |     8 +
 src/runtime/defs_darwin_arm64.go                   |     8 +
 src/runtime/defs_freebsd.go                        |    14 +
 src/runtime/defs_freebsd_386.go                    |    33 +
 src/runtime/defs_freebsd_amd64.go                  |    34 +
 src/runtime/defs_freebsd_arm.go                    |    33 +
 src/runtime/duff_arm64.s                           |   452 +-
 src/runtime/duff_mips64x.s                         |     2 +-
 src/runtime/env_posix.go                           |     2 +-
 src/runtime/error.go                               |    20 +-
 src/runtime/export_linux_test.go                   |     6 +
 src/runtime/export_test.go                         |    38 +-
 src/runtime/extern.go                              |     6 +
 src/runtime/futex_test.go                          |     4 +-
 src/runtime/gc_test.go                             |    38 +-
 src/runtime/gcinfo_test.go                         |     6 +-
 src/runtime/hash64.go                              |     5 +-
 src/runtime/hash_test.go                           |    15 +
 src/runtime/hashmap_fast.go                        |  1237 -
 src/runtime/heapdump.go                            |    34 +-
 src/runtime/iface.go                               |    80 +-
 src/runtime/internal/atomic/asm_386.s              |    84 +-
 src/runtime/internal/atomic/asm_amd64p32.s         |     3 +
 src/runtime/internal/atomic/asm_arm.s              |   181 +-
 src/runtime/internal/atomic/asm_arm64.s            |     4 +-
 src/runtime/internal/atomic/asm_ppc64x.s           |    24 +-
 src/runtime/internal/atomic/atomic_386.go          |    24 +-
 src/runtime/internal/atomic/atomic_arm.go          |    74 +-
 src/runtime/internal/atomic/atomic_arm64.s         |     6 +-
 src/runtime/internal/atomic/atomic_mips64x.s       |     6 +-
 src/runtime/internal/atomic/atomic_mipsx.go        |     2 +-
 src/runtime/internal/atomic/atomic_test.go         |     6 +-
 src/runtime/internal/atomic/atomic_wasm.go         |   180 +
 src/runtime/internal/atomic/bench_test.go          |    16 +
 src/runtime/internal/atomic/stubs.go               |     2 +
 src/runtime/internal/atomic/sys_darwin_arm.s       |    11 -
 src/runtime/internal/atomic/sys_freebsd_arm.s      |    19 -
 src/runtime/internal/atomic/sys_linux_arm.s        |    78 +-
 src/runtime/internal/atomic/sys_nacl_arm.s         |    13 -
 src/runtime/internal/atomic/sys_netbsd_arm.s       |    21 -
 src/runtime/internal/atomic/sys_nonlinux_arm.s     |    50 +
 src/runtime/internal/atomic/sys_openbsd_arm.s      |    11 -
 src/runtime/internal/atomic/sys_plan9_arm.s        |    11 -
 src/runtime/internal/sys/arch.go                   |     1 +
 src/runtime/internal/sys/arch_wasm.go              |    18 +
 src/runtime/internal/sys/gengoos.go                |     2 +-
 src/runtime/internal/sys/intrinsics.go             |    24 +
 src/runtime/internal/sys/intrinsics_386.s          |     8 +
 src/runtime/internal/sys/intrinsics_stubs.go       |     1 +
 src/runtime/internal/sys/stubs.go                  |     2 +
 src/runtime/internal/sys/zgoarch_386.go            |     3 +
 src/runtime/internal/sys/zgoarch_amd64.go          |     3 +
 src/runtime/internal/sys/zgoarch_amd64p32.go       |     3 +
 src/runtime/internal/sys/zgoarch_arm.go            |     3 +
 src/runtime/internal/sys/zgoarch_arm64.go          |     3 +
 src/runtime/internal/sys/zgoarch_arm64be.go        |     3 +
 src/runtime/internal/sys/zgoarch_armbe.go          |     3 +
 src/runtime/internal/sys/zgoarch_mips.go           |     3 +
 src/runtime/internal/sys/zgoarch_mips64.go         |     3 +
 src/runtime/internal/sys/zgoarch_mips64le.go       |     3 +
 src/runtime/internal/sys/zgoarch_mips64p32.go      |     3 +
 src/runtime/internal/sys/zgoarch_mips64p32le.go    |     3 +
 src/runtime/internal/sys/zgoarch_mipsle.go         |     3 +
 src/runtime/internal/sys/zgoarch_ppc.go            |     3 +
 src/runtime/internal/sys/zgoarch_ppc64.go          |     3 +
 src/runtime/internal/sys/zgoarch_ppc64le.go        |     3 +
 src/runtime/internal/sys/zgoarch_riscv.go          |    31 +
 src/runtime/internal/sys/zgoarch_riscv64.go        |    31 +
 src/runtime/internal/sys/zgoarch_s390.go           |     3 +
 src/runtime/internal/sys/zgoarch_s390x.go          |     3 +
 src/runtime/internal/sys/zgoarch_sparc.go          |     3 +
 src/runtime/internal/sys/zgoarch_sparc64.go        |     3 +
 src/runtime/internal/sys/zgoarch_wasm.go           |    31 +
 src/runtime/internal/sys/zgoos_android.go          |     1 +
 src/runtime/internal/sys/zgoos_darwin.go           |     1 +
 src/runtime/internal/sys/zgoos_dragonfly.go        |     1 +
 src/runtime/internal/sys/zgoos_freebsd.go          |     1 +
 src/runtime/internal/sys/zgoos_js.go               |    21 +
 src/runtime/internal/sys/zgoos_linux.go            |     1 +
 src/runtime/internal/sys/zgoos_nacl.go             |     1 +
 src/runtime/internal/sys/zgoos_netbsd.go           |     1 +
 src/runtime/internal/sys/zgoos_openbsd.go          |     1 +
 src/runtime/internal/sys/zgoos_plan9.go            |     1 +
 src/runtime/internal/sys/zgoos_solaris.go          |     1 +
 src/runtime/internal/sys/zgoos_windows.go          |     1 +
 src/runtime/internal/sys/zgoos_zos.go              |     1 +
 src/runtime/lfstack.go                             |    10 +
 src/runtime/lfstack_64bit.go                       |    22 +-
 src/runtime/lock_futex.go                          |     4 +-
 src/runtime/lock_js.go                             |    75 +
 src/runtime/lock_sema.go                           |     4 +-
 src/runtime/malloc.go                              |   691 +-
 src/runtime/malloc_test.go                         |    65 +-
 src/runtime/{hashmap.go => map.go}                 |   147 +-
 .../{mapspeed_test.go => map_benchmark_test.go}    |    29 +
 src/runtime/map_fast32.go                          |   412 +
 src/runtime/map_fast64.go                          |   418 +
 src/runtime/map_faststr.go                         |   429 +
 src/runtime/map_test.go                            |   208 +-
 src/runtime/mbarrier.go                            |   128 +-
 src/runtime/mbitmap.go                             |   425 +-
 src/runtime/mcache.go                              |     1 -
 src/runtime/mcentral.go                            |     2 +-
 src/runtime/mem_bsd.go                             |    36 +-
 src/runtime/mem_darwin.go                          |     5 +-
 src/runtime/mem_js.go                              |    68 +
 src/runtime/mem_linux.go                           |    75 +-
 src/runtime/mem_plan9.go                           |    38 +-
 src/runtime/mem_windows.go                         |     6 +-
 src/runtime/memclr_amd64.s                         |     3 +-
 src/runtime/memclr_arm64.s                         |   199 +-
 src/runtime/memclr_wasm.s                          |    37 +
 src/runtime/memmove_amd64.s                        |    11 +-
 src/runtime/memmove_arm64.s                        |    76 +-
 src/runtime/memmove_mips64x.s                      |     2 +-
 src/runtime/memmove_test.go                        |     7 +
 src/runtime/memmove_wasm.s                         |   152 +
 src/runtime/mfinal.go                              |    48 +-
 src/runtime/mfixalloc.go                           |     2 +-
 src/runtime/mgc.go                                 |    71 +-
 src/runtime/mgclarge.go                            |     2 +-
 src/runtime/mgcmark.go                             |   143 +-
 src/runtime/mgcsweep.go                            |     4 +-
 src/runtime/mgcwork.go                             |     1 +
 src/runtime/mheap.go                               |   515 +-
 src/runtime/mkduff.go                              |    15 +-
 src/runtime/mmap.go                                |     2 +
 src/runtime/mprof.go                               |    10 +-
 src/runtime/msan/msan.go                           |     3 +-
 src/runtime/msan_arm64.s                           |    62 +
 src/runtime/mstats.go                              |    12 +-
 src/runtime/mwbbuf.go                              |    47 +-
 src/runtime/netpoll.go                             |     2 +-
 src/runtime/noasm.go                               |    63 -
 src/runtime/norace_test.go                         |     4 +-
 src/runtime/os2_freebsd.go                         |     1 -
 src/runtime/os2_solaris.go                         |     1 -
 src/runtime/os3_plan9.go                           |    11 +-
 src/runtime/os3_solaris.go                         |    90 +-
 src/runtime/os_darwin.go                           |   138 +-
 src/runtime/os_darwin_raw.go                       |   593 +
 src/runtime/os_dragonfly.go                        |    77 +-
 src/runtime/os_freebsd.go                          |   176 +-
 src/runtime/os_freebsd2.go                         |    20 +
 src/runtime/os_freebsd_amd64.go                    |    24 +
 src/runtime/os_freebsd_arm.go                      |    28 +-
 src/runtime/os_freebsd_noauxv.go                   |    11 +
 src/runtime/os_linux.go                            |    80 +-
 src/runtime/os_linux_arm.go                        |     4 +-
 src/runtime/os_linux_arm64.go                      |     5 +-
 src/runtime/os_linux_be64.go                       |     7 +-
 src/runtime/os_linux_generic.go                    |     6 -
 src/runtime/os_linux_mips64x.go                    |     6 -
 src/runtime/os_linux_mipsx.go                      |     6 -
 src/runtime/os_linux_noauxv.go                     |     3 +-
 src/runtime/os_linux_novdso.go                     |    11 +
 src/runtime/os_linux_ppc64x.go                     |     6 +-
 src/runtime/os_linux_s390x.go                      |    17 +-
 src/runtime/os_nacl.go                             |    17 +-
 src/runtime/os_netbsd.go                           |    43 +-
 src/runtime/os_openbsd.go                          |     7 +-
 src/runtime/os_plan9.go                            |     7 +-
 src/runtime/os_solaris.go                          |   119 +
 src/runtime/os_windows.go                          |    17 +-
 src/runtime/panic.go                               |   207 +-
 src/runtime/pprof/internal/profile/encode.go       |    12 +
 src/runtime/pprof/internal/profile/profile.go      |    20 +-
 src/runtime/pprof/pprof.go                         |    57 +-
 src/runtime/pprof/pprof_test.go                    |     2 +-
 src/runtime/pprof/proto.go                         |    29 +-
 src/runtime/pprof/proto_test.go                    |    17 +-
 src/runtime/pprof/protomem.go                      |     5 +-
 src/runtime/pprof/protomem_test.go                 |    32 +-
 src/runtime/print.go                               |    53 +
 src/runtime/proc.go                                |   180 +-
 src/runtime/proc_test.go                           |    26 +
 src/runtime/race.go                                |     6 +-
 src/runtime/rand_test.go                           |     2 +-
 src/runtime/rt0_android_386.s                      |     5 +-
 src/runtime/rt0_android_arm.s                      |     2 +-
 src/runtime/rt0_android_arm64.s                    |     4 +-
 src/runtime/rt0_darwin_arm64.s                     |     4 +-
 src/runtime/rt0_js_wasm.s                          |    49 +
 src/runtime/rt0_linux_arm.s                        |     4 +-
 src/runtime/rt0_linux_arm64.s                      |    11 +-
 src/runtime/rt0_linux_mips64x.s                    |     4 +-
 src/runtime/rt0_linux_mipsx.s                      |     4 +-
 src/runtime/rt0_nacl_arm.s                         |     2 +-
 src/runtime/rt0_plan9_arm.s                        |     2 +-
 src/runtime/runtime-gdb.py                         |   101 +-
 src/runtime/runtime-gdb_test.go                    |   120 +-
 src/runtime/runtime1.go                            |    30 +-
 src/runtime/runtime2.go                            |   134 +-
 src/runtime/runtime_linux_test.go                  |     9 +
 src/runtime/runtime_test.go                        |     5 +-
 src/runtime/rwmutex.go                             |     2 +-
 src/runtime/rwmutex_test.go                        |     3 +
 src/runtime/select.go                              |   212 +-
 src/runtime/sema.go                                |     4 +-
 src/runtime/sigaction.go                           |    16 +
 src/runtime/sigaction_linux.go                     |    11 -
 src/runtime/signal_386.go                          |    17 +-
 src/runtime/signal_amd64x.go                       |    17 +-
 src/runtime/signal_arm.go                          |    14 +-
 src/runtime/signal_arm64.go                        |    14 +-
 src/runtime/signal_linux_mips64x.go                |     1 +
 src/runtime/signal_linux_s390x.go                  |    14 +-
 src/runtime/signal_mips64x.go                      |    18 +-
 src/runtime/signal_mipsx.go                        |    14 +-
 src/runtime/signal_ppc64x.go                       |    14 +-
 src/runtime/signal_sighandler.go                   |    12 +-
 src/runtime/signal_unix.go                         |    18 +-
 src/runtime/signal_windows.go                      |    12 +
 src/runtime/sigqueue.go                            |     9 +
 src/runtime/sigqueue_plan9.go                      |     5 +
 src/runtime/sizeof_test.go                         |    39 +
 src/runtime/slice.go                               |    77 +-
 src/runtime/{append_test.go => slice_test.go}      |    36 +
 src/runtime/softfloat_arm.go                       |   664 -
 src/runtime/sqrt.go                                |   153 -
 src/runtime/sqrt_test.go                           |    87 -
 src/runtime/stack.go                               |   248 +-
 src/runtime/stack_test.go                          |   241 +-
 src/runtime/string.go                              |    81 +-
 src/runtime/string_test.go                         |    42 +-
 src/runtime/stubs.go                               |    30 +-
